No.,E(HOMO),E(LUMO),He8_steric,PA,Q(B),BE(B),P-B,DP-A(B),DA-P-A(B),Q(Au),BE(Au),Au-Cl,Au-P,DP-A(Au),DA-P-A(Au),Q(Pd),BE(Pd),Pd-Cl trans,P-Pd,DP-A(Pd),DA-P-A(Pd),Q(Pt),BE(Pt),P-Pt,DP-A(Pt),DA-P-A(Pt),<(H3P)Pt(PH3),S4',PC1,PC2,PC3,PC4,
1,-0.24636,-0.00029,2.30,190.60,-0.590,26.10,1.941,-0.013,6.3,-0.242,58.40,2.288,2.257,-0.014,6.6,-1.260,29.10,2.357,2.244,-0.008,5.4,-0.014,8.80,2.328,-0.001,1.5,109.4,66.9,-3.078,0.798,6.079,-1.066,
2,-0.19045,0.03268,3.00,233.00,-0.680,39.20,1.926,-0.028,4.6,-0.314,72.42,2.309,2.272,-0.026,5.0,-1.330,38.50,2.378,2.268,-0.021,3.4,-0.061,12.90,2.331,-0.010,1.3,107.5,39.4,1.602,3.976,1.536,0.090,
3,-0.27742,-0.05837,3.00,182.30,-0.560,26.30,1.915,-0.002,3.4,-0.176,57.39,2.281,2.241,0.006,3.0,-1.120,32.30,2.343,2.244,0.023,-0.3,0.137,22.80,2.250,0.008,-0.1,109.0,52.2,-7.226,-3.302,2.929,2.032,
4,-0.26620,-0.11270,20.66,194.04,-0.538,22.51,1.924,-0.005,2.1,-0.123,55.02,2.288,2.254,0.004,2.2,-1.017,16.38,2.342,2.318,0.045,-1.6,0.269,16.58,2.260,0.046,-2.4,106.6,28.7,-6.715,-9.291,1.348,-0.823,
5,-0.18723,0.02584,6.00,239.10,-0.680,39.00,1.934,-0.027,4.8,-0.321,74.62,2.318,2.280,-0.025,5.3,-1.300,37.00,2.378,2.289,-0.013,2.5,-0.065,17.10,2.338,-0.010,1.6,107.4,39.0,2.280,3.408,1.584,0.168,
6,-0.27210,-0.07070,9.92,188.82,-0.555,24.35,1.924,0.003,2.7,-0.163,57.65,2.286,2.246,0.009,2.7,-1.092,27.71,2.340,2.269,0.030,-1.9,0.154,20.39,2.263,0.021,-1.3,108.1,39.9,-6.589,-5.686,2.041,1.590,
7,-0.23430,-0.01640,7.46,211.79,-0.618,32.02,1.923,-0.024,3.4,-0.234,64.39,2.298,2.261,-0.023,3.8,-1.212,40.13,2.353,2.266,-0.015,3.2,0.035,16.55,2.303,0.000,-0.3,108.3,38.4,-2.816,0.659,1.770,0.043,
8,-0.21290,-0.08380,11.62,206.82,-0.587,25.07,1.976,0.011,0.7,-0.243,59.31,2.303,2.277,0.033,-0.3,-1.206,30.88,2.362,2.281,0.024,-5.5,0.084,13.95,2.351,-0.004,1.1,110.8,26.9,-2.012,-6.068,0.464,5.497,
9,-0.18767,0.02530,6.10,241.90,-0.680,39.20,1.934,-0.029,5.1,-0.323,74.98,2.318,2.279,-0.026,5.4,-1.300,37.30,2.377,2.288,-0.014,2.5,-0.063,16.60,2.342,-0.012,1.9,107.3,39.2,2.363,3.633,1.753,0.003,
10,-0.17950,0.02410,12.18,244.60,-0.690,38.60,1.941,-0.024,4.0,-0.322,74.56,2.320,2.284,-0.020,4.7,-1.270,37.17,2.381,2.317,-0.014,2.4,-0.056,14.40,2.367,-0.001,0.1,106.7,28.4,3.214,1.969,0.594,-0.033,
11,-0.22960,-0.04100,9.14,220.18,-0.645,33.85,1.927,-0.023,6.2,-0.277,67.04,2.302,2.273,-0.024,6.5,-1.222,42.41,2.358,2.284,-0.019,5.0,0.004,15.44,2.329,-0.005,2.3,106.3,28.4,-0.464,2.319,4.443,-1.232,
12,-0.19890,0.01440,6.05,236.71,-0.686,39.18,1.932,-0.028,5.0,-0.320,73.94,2.318,2.281,-0.027,5.3,-1.286,43.52,2.372,2.289,-0.016,2.8,-0.054,17.05,2.339,-0.010,1.4,107.2,38.0,1.820,3.701,1.708,0.180,
13,-0.18653,0.02738,6.10,243.30,-0.680,39.10,1.934,-0.026,4.7,-0.324,75.18,2.320,2.281,-0.024,5.2,-1.300,37.20,2.377,2.287,-0.011,2.2,-0.062,16.70,2.342,-0.010,1.6,107.4,40.2,2.431,3.277,1.456,0.297,
14,-0.18500,0.02300,19.13,241.73,-0.682,34.31,1.939,-0.023,6.6,-0.313,69.85,2.319,2.281,-0.020,7.0,-1.305,35.63,2.378,2.288,-0.018,5.5,-0.053,9.06,2.358,-0.005,2.4,106.0,32.7,3.250,2.921,3.992,-1.993,
15,-0.17500,0.02350,37.82,247.52,-0.680,35.31,1.950,-0.019,2.5,-0.305,73.28,2.324,2.293,-0.017,3.0,-1.257,30.03,2.379,2.337,0.004,1.2,-0.056,11.65,2.372,-0.002,1.1,107.2,27.2,3.974,-0.843,-0.153,-0.008,
16,-0.17267,0.02754,23.38,250.80,-0.690,39.60,1.958,-0.018,2.3,-0.319,81.87,2.328,2.300,-0.011,2.6,-1.200,23.90,2.382,2.418,0.016,-0.9,-0.044,9.80,2.390,0.017,-0.8,105.4,7.4,5.544,-2.692,-1.676,0.102,
17,-0.18800,-0.04670,7.66,229.54,-0.626,32.44,1.937,-0.015,3.2,-0.270,66.01,2.305,2.267,-0.014,3.4,-1.239,29.33,2.361,2.276,0.000,-0.2,-0.001,14.52,2.324,0.004,-0.4,109.8,34.7,-0.948,-1.027,0.832,0.937,
18,-0.18920,0.02080,4.46,247.91,-0.647,36.26,1.929,-0.019,3.9,-0.291,71.21,2.314,2.271,-0.012,4.1,-1.294,40.90,2.375,2.274,0.002,2.6,-0.029,16.16,2.326,0.001,1.2,108.7,22.7,1.332,1.607,1.599,1.455,
19,-0.18340,0.01900,31.31,243.63,-0.685,34.32,1.950,-0.020,2.1,-0.293,71.70,2.322,2.290,-0.021,2.6,-1.282,28.25,2.377,2.308,-0.017,6.5,-0.017,4.30,2.365,0.005,-2.3,104.3,48.6,3.197,-0.314,-0.384,-2.033,
20,-0.18110,0.01970,9.22,248.53,-0.683,39.83,1.940,-0.023,3.7,-0.324,76.60,2.322,2.284,-0.021,4.3,-1.262,35.27,2.378,2.322,-0.002,0.6,-0.067,15.11,2.354,-0.004,0.5,105.3,33.3,3.293,1.545,0.006,0.322,
21,-0.17680,0.02590,16.65,250.40,-0.690,38.80,1.941,-0.024,3.5,-0.326,74.83,2.322,2.289,-0.018,4.8,-1.270,36.79,2.380,2.315,-0.013,2.4,-0.055,13.32,2.369,-0.001,0.3,106.8,28.6,3.601,1.723,0.461,-0.082,
22,-0.19620,-0.03820,12.65,241.61,-0.676,36.74,1.965,-0.028,4.5,-0.304,70.63,2.317,2.278,-0.022,5.9,-1.270,38.76,2.370,2.287,-0.019,4.5,-0.006,13.28,2.326,0.001,-0.2,107.5,38.1,1.432,1.957,2.187,-0.936,
23,-0.23210,-0.05150,2.11,192.22,-0.574,24.91,1.946,-0.008,5.2,-0.228,57.22,2.290,2.256,-0.003,5.0,-1.221,29.89,2.352,2.247,-0.004,3.5,0.033,10.53,2.317,-0.001,1.0,109.9,61.1,-3.907,-1.010,5.099,0.136,
24,-0.20360,0.01940,2.64,221.85,-0.657,36.07,1.927,-0.026,5.2,-0.298,68.43,2.304,2.267,-0.022,5.0,-1.322,36.52,2.371,2.251,-0.018,4.3,-0.056,12.02,2.325,-0.008,1.1,107.6,45.2,0.294,3.335,2.558,-0.245,
25,-0.22168,-0.00541,2.09,214.57,-0.638,34.41,1.921,-0.017,4.7,-0.264,66.56,2.300,2.258,-0.022,3.8,-1.256,36.33,2.362,2.257,-0.004,2.6,-0.001,18.08,2.304,0.000,0.9,107.9,46.5,-1.788,1.474,2.166,0.578,
26,-0.18910,0.02860,3.61,235.15,-0.680,39.34,1.929,-0.027,4.8,-0.314,72.89,2.312,2.268,-0.024,4.5,-1.323,38.73,2.377,2.269,-0.020,3.4,-0.069,16.79,2.336,-0.010,1.4,107.1,38.4,1.645,3.940,1.442,0.360,
27,-0.18500,-0.06190,2.96,223.05,-0.663,34.96,1.932,-0.007,1.6,-0.296,68.45,2.309,2.272,0.000,1.1,-1.278,38.25,2.369,2.276,-0.003,0.5,-0.013,16.69,2.331,-0.007,1.2,108.3,42.5,-0.175,-0.071,-0.059,3.249,
28,-0.18850,0.02650,3.87,236.07,-0.680,39.21,1.930,-0.027,4.7,-0.316,73.04,2.313,2.275,-0.025,4.7,-1.321,39.30,2.377,2.271,-0.019,3.3,-0.068,16.26,2.339,-0.010,1.1,107.1,38.8,1.813,3.821,1.381,0.292,
29,-0.18530,0.02970,3.86,237.75,-0.678,39.65,1.931,-0.027,4.2,-0.315,73.33,2.314,2.276,-0.023,4.2,-1.310,38.86,2.376,2.282,-0.019,2.8,-0.067,16.88,2.341,-0.009,1.2,107.7,31.4,1.946,3.411,0.969,0.696,
30,-0.18486,0.03150,4.68,239.37,-0.676,39.62,1.935,-0.027,4.2,-0.311,73.30,2.315,2.277,-0.022,4.1,-1.304,37.70,2.377,2.288,-0.016,2.3,-0.061,15.68,2.343,-0.008,0.9,106.5,31.6,2.225,2.942,0.702,0.447,
31,-0.19230,-0.03290,4.59,236.79,-0.675,38.48,1.930,-0.029,4.7,-0.310,72.19,2.313,2.271,-0.026,4.7,-1.304,39.64,2.374,2.272,-0.021,3.4,-0.054,15.55,2.338,-0.010,1.1,107.9,39.3,1.113,3.389,1.694,0.151,
32,-0.25083,-0.03323,2.71,197.71,-0.601,30.06,1.918,-0.016,4.1,-0.217,61.58,2.291,2.250,0.001,3.8,-1.188,34.55,2.351,2.253,-0.001,1.0,0.065,20.03,2.280,0.004,0.3,107.8,50.8,-4.537,-0.627,2.506,0.973,
33,-0.18810,0.02650,4.31,237.21,-0.683,39.33,1.930,-0.026,4.8,-0.318,73.62,2.315,2.275,-0.026,4.9,-1.302,36.32,2.376,2.289,-0.013,2.6,-0.067,16.97,2.335,-0.011,1.6,107.2,39.4,1.962,3.455,1.460,0.215,
34,-0.19870,-0.07380,3.14,213.89,-0.613,28.90,1.956,0.001,2.9,-0.258,62.55,2.305,2.272,0.017,2.1,-1.235,36.21,2.365,2.272,0.012,-0.6,0.043,15.57,2.339,-0.006,1.6,110.5,35.4,-1.416,-2.330,2.294,3.774,
35,-0.18020,0.02260,5.36,242.47,-0.681,40.55,1.935,-0.027,3.5,-0.320,75.10,2.317,2.281,-0.022,3.7,-1.305,39.90,2.377,2.294,-0.017,2.1,-0.058,12.95,2.350,-0.003,0.4,106.6,20.9,2.782,2.529,0.011,0.639,
36,-0.17840,0.02300,19.69,245.86,-0.681,38.12,1.946,-0.018,2.8,-0.315,74.86,2.321,2.288,-0.020,3.6,-1.275,34.79,2.379,2.321,-0.005,1.7,-0.064,11.97,2.366,-0.001,0.3,105.8,25.3,3.696,0.613,-0.142,0.275,
37,-0.17790,0.02220,18.53,246.58,-0.685,39.22,1.946,-0.020,2.9,-0.317,75.82,2.322,2.290,-0.018,3.5,-1.253,35.72,2.380,2.334,-0.002,0.5,-0.050,12.41,2.371,0.007,-0.3,105.9,22.7,3.734,0.141,-0.687,0.366,
38,-0.17610,0.02290,25.93,246.89,-0.684,38.60,1.949,-0.021,3.1,-0.312,74.15,2.322,2.290,-0.017,3.2,-1.267,30.17,2.378,2.334,0.002,1.3,-0.050,12.51,2.376,0.003,0.0,106.4,26.5,3.811,-0.223,-0.366,-0.019,
39,-0.17520,0.02270,16.68,248.60,-0.679,36.78,1.949,-0.018,2.7,-0.313,74.31,2.324,2.292,-0.017,3.2,-1.285,31.24,2.379,2.323,0.000,3.4,-0.050,11.93,2.378,0.004,0.2,106.8,23.9,3.817,0.101,0.261,0.219,
40,-0.17880,0.02253,15.00,245.67,-0.683,40.20,1.946,-0.024,2.9,-0.316,75.27,2.319,2.288,-0.021,3.2,-1.266,35.99,2.379,2.332,-0.008,0.5,-0.058,13.38,2.371,0.000,-0.4,109.3,20.3,3.120,0.829,-0.656,1.106,
41,-0.17250,0.02830,20.96,250.18,-0.686,40.02,1.955,-0.018,2.2,-0.324,76.39,2.323,2.297,-0.014,2.8,-1.200,21.83,2.379,2.430,0.018,-1.4,-0.053,9.46,2.379,0.012,-0.9,104.8,8.0,5.136,-2.743,-1.768,-0.113,
42,-0.17660,0.02200,30.21,248.25,-0.679,36.76,1.964,-0.015,1.9,-0.310,74.68,2.322,2.301,-0.016,2.8,-1.241,29.09,2.379,2.356,0.002,0.7,-0.048,7.93,2.404,0.014,-1.7,103.4,23.5,4.753,-2.134,-1.463,-0.644,
43,-0.17270,0.02600,22.86,250.62,-0.686,38.69,1.955,-0.012,3.1,-0.325,75.27,2.324,2.298,-0.007,3.6,-1.249,33.95,2.379,2.364,0.004,1.3,-0.053,8.24,2.384,0.020,0.1,104.8,5.3,5.166,-1.303,-0.076,0.069,
44,-0.18216,-0.03031,22.57,247.13,-0.681,38.06,1.950,-0.016,3.0,-0.312,74.50,2.322,2.291,-0.014,3.6,-1.241,35.82,2.376,2.342,0.002,1.0,-0.037,11.25,2.371,0.016,-0.5,103.6,21.2,3.729,-1.037,-0.338,-0.286,
45,-0.17060,0.02320,30.37,253.62,-0.691,39.83,1.959,-0.019,2.3,-0.322,76.54,2.326,2.301,-0.012,2.6,-1.194,23.50,2.378,2.429,0.019,-0.8,-0.045,9.53,2.389,0.017,-0.8,105.1,6.0,5.503,-3.139,-1.677,-0.362,
46,-0.17170,0.02080,28.52,250.35,-0.689,36.10,1.959,-0.019,5.9,-0.334,72.50,2.325,2.303,-0.015,6.3,-1.229,28.69,2.378,2.389,-0.005,3.7,-0.074,7.48,2.391,0.009,2.9,104.9,-3.7,6.049,-0.146,3.119,-2.206,
47,-0.18060,0.01560,27.50,244.77,-0.676,34.55,1.956,-0.016,1.6,-0.298,72.84,2.322,2.293,-0.018,2.5,-1.231,28.29,2.376,2.339,-0.002,0.4,-0.036,7.30,2.385,0.009,-2.1,104.1,43.4,3.333,-1.943,-1.698,-0.713,
48,-0.18160,0.02780,7.82,245.42,-0.681,39.60,1.937,-0.026,3.9,-0.321,75.24,2.322,2.284,-0.024,4.3,-1.298,39.29,2.376,2.295,-0.017,2.2,-0.061,15.38,2.352,-0.007,1.0,106.8,31.2,2.838,2.840,0.575,0.414,
49,-0.17630,0.02320,20.75,249.48,-0.680,38.11,1.950,-0.020,2.8,-0.318,74.98,2.323,2.290,-0.019,3.5,-1.272,34.86,2.378,2.324,-0.003,1.5,-0.065,11.30,2.373,0.003,0.1,105.9,24.8,3.915,0.301,-0.298,0.171,
50,-0.17300,0.02450,18.49,252.65,-0.685,41.25,1.946,-0.023,3.3,-0.320,78.42,2.324,2.292,-0.021,3.7,-1.250,38.23,2.380,2.337,-0.004,0.8,-0.051,14.13,2.376,0.005,0.1,106.0,21.9,4.153,0.842,-0.552,0.361,
51,-0.18969,-0.03612,15.37,244.28,-0.680,35.32,1.947,-0.022,5.8,-0.312,70.21,2.319,2.289,-0.019,6.2,-1.263,36.71,2.372,2.309,-0.010,4.7,-0.026,7.45,2.353,0.005,2.5,106.4,19.1,3.024,1.288,3.633,-1.531,
52,-0.17780,-0.02880,26.39,252.42,-0.684,37.47,1.950,-0.012,2.5,-0.311,74.69,2.325,2.296,-0.012,3.0,-1.240,36.17,2.377,2.345,0.004,0.8,-0.032,11.05,2.378,0.019,-1.1,104.6,21.6,3.934,-1.667,-0.839,0.104,
53,-0.18720,0.00370,11.29,242.71,-0.662,36.27,1.952,-0.017,3.9,-0.309,73.02,2.317,2.284,-0.016,4.3,-1.290,36.63,2.377,2.282,-0.007,1.9,-0.050,13.60,2.366,0.007,0.2,106.5,31.4,2.510,0.886,1.031,0.406,
54,-0.17310,0.01900,19.31,253.11,-0.687,39.39,1.951,-0.017,3.0,-0.325,76.51,2.325,2.295,-0.016,3.3,-1.267,36.45,2.377,2.333,-0.004,0.8,-0.059,13.61,2.384,0.010,-0.3,105.5,17.6,4.326,0.060,-0.680,0.479,
55,-0.16900,0.02060,32.18,256.19,-0.691,39.84,1.959,-0.016,2.4,-0.324,76.88,2.327,2.304,-0.011,2.7,-1.194,23.88,2.378,2.436,0.021,-0.7,-0.043,8.60,2.397,0.016,-1.5,105.3,5.9,5.775,-3.378,-1.697,-0.329,
56,-0.19257,-0.05300,3.80,230.40,-0.650,35.40,1.938,-0.013,3.3,-0.294,68.89,2.311,2.275,-0.011,3.7,-1.270,34.30,2.371,2.276,-0.004,1.6,-0.005,13.10,2.339,-0.001,0.3,108.7,35.7,0.364,0.232,1.330,1.308,
57,-0.19630,-0.03680,3.66,232.11,-0.676,38.37,1.928,-0.026,4.9,-0.313,71.85,2.310,2.273,-0.025,5.1,-1.308,36.58,2.373,2.276,-0.017,2.9,-0.064,16.40,2.338,-0.009,1.3,107.4,41.2,1.051,3.173,1.931,0.087,
58,-0.25390,-0.07720,4.12,198.26,-0.605,29.28,1.921,-0.009,4.1,-0.221,61.39,2.291,2.254,-0.004,3.9,-1.176,31.62,2.350,2.261,0.010,0.3,0.068,19.78,2.284,0.007,-0.1,108.1,53.5,-4.656,-1.732,2.605,0.945,
59,-0.18960,-0.05260,5.59,238.11,-0.648,36.07,1.939,-0.015,3.1,-0.295,69.82,2.313,2.280,-0.014,3.4,-1.229,31.32,2.367,2.297,0.002,0.9,0.010,13.10,2.335,0.000,0.2,108.4,31.9,0.608,-0.577,0.823,0.936,
60,-0.17950,-0.06030,24.22,252.72,-0.659,34.08,1.947,-0.017,2.5,-0.299,72.70,2.329,2.287,-0.017,3.1,-1.216,29.76,2.376,2.322,0.008,-0.7,-0.029,8.15,2.362,0.012,-1.3,105.3,40.0,2.655,-2.269,-0.841,-0.470,
61,-0.17130,-0.04080,44.88,254.68,-0.670,33.69,1.954,-0.012,1.9,-0.300,72.53,2.331,2.296,-0.009,2.5,-1.193,17.14,2.380,2.364,0.037,-0.6,-0.039,2.99,2.402,0.025,-1.5,102.2,14.7,5.197,-5.632,-1.431,-1.704,
62,-0.18280,0.00920,12.28,246.76,-0.616,29.23,2.017,0.012,4.3,-0.313,69.49,2.327,2.314,0.024,4.6,-1.232,28.35,2.376,2.361,0.032,3.8,-0.074,3.26,2.423,0.006,0.4,108.0,5.2,5.480,-4.136,4.328,1.810,
63,-0.18694,-0.05061,8.00,241.30,-0.650,36.50,1.941,-0.016,2.9,-0.296,70.61,2.310,2.278,-0.015,3.0,-1.230,31.90,2.368,2.304,0.001,0.0,0.005,16.90,2.332,0.002,0.1,108.2,32.6,0.549,-0.560,0.174,1.189,
64,-0.19280,-0.05780,11.07,238.03,-0.622,31.66,1.945,-0.015,4.1,-0.268,66.66,2.310,2.275,-0.017,4.3,-1.217,28.07,2.362,2.283,-0.003,1.9,0.021,13.27,2.344,0.001,1.5,108.7,33.4,-0.031,-0.896,2.539,-0.167,
65,-0.20000,-0.06300,7.44,233.90,-0.643,35.34,1.937,-0.016,3.1,-0.279,68.04,2.306,2.274,-0.014,3.1,-1.200,33.34,2.361,2.295,0.002,0.2,0.027,17.38,2.331,0.004,0.0,108.3,33.7,-0.631,-0.930,0.639,1.030,
66,-0.19301,-0.05593,8.30,236.50,-0.650,36.20,1.941,-0.017,3.1,-0.291,69.28,2.311,2.275,-0.016,3.0,-1.210,35.30,2.365,2.301,-0.001,0.0,0.008,16.80,2.336,0.002,-0.2,108.1,32.7,0.101,-0.527,0.251,1.115,
67,-0.19610,-0.06420,23.63,235.41,-0.610,24.57,1.959,-0.005,4.4,-0.249,61.03,2.311,2.293,-0.008,4.8,-1.196,21.30,2.361,2.295,0.008,2.6,0.047,5.72,2.348,0.013,1.9,108.7,28.4,0.396,-3.721,3.997,-1.328,
68,-0.20690,-0.07120,8.24,231.33,-0.637,33.82,1.936,-0.016,3.0,-0.269,66.16,2.306,2.274,-0.014,2.9,-1.180,33.63,2.356,2.289,0.001,-0.1,0.060,14.17,2.318,0.005,-0.7,107.0,35.4,-1.244,-1.591,0.391,0.465,
69,-0.20113,-0.07005,8.20,232.80,-0.640,35.10,1.937,-0.017,2.9,-0.281,67.69,2.309,2.273,-0.014,2.9,-1.190,37.10,2.360,2.295,0.002,-0.1,0.026,17.00,2.333,0.000,-0.1,108.6,33.7,-0.767,-0.884,0.493,1.351,
70,-0.22448,-0.09064,11.60,219.00,-0.560,26.30,1.946,-0.005,0.1,-0.204,59.34,2.299,2.267,-0.009,0.7,-1.130,32.70,2.343,2.259,0.008,-2.3,0.106,11.90,2.321,0.017,-3.4,108.6,35.7,-4.215,-5.580,-0.998,1.597,
71,-0.22280,-0.09930,6.31,225.36,-0.621,33.34,1.934,-0.015,1.9,-0.246,65.03,2.301,2.271,-0.014,2.1,-1.129,47.59,2.345,2.319,-0.005,1.0,0.098,17.52,2.309,0.008,-1.0,107.2,34.6,-2.792,-1.782,0.303,1.298,
72,-0.18250,-0.05760,5.35,244.58,-0.599,30.80,1.946,-0.002,3.2,-0.260,66.50,2.315,2.269,-0.005,2.0,-1.244,31.38,2.368,2.288,0.002,-0.4,0.064,12.60,2.324,0.002,0.2,111.7,35.0,-0.654,-2.072,1.240,2.353,
73,-0.18170,-0.04870,30.11,244.10,-0.650,30.20,1.977,-0.003,1.0,-0.287,67.07,2.320,2.294,-0.004,2.2,-1.230,25.85,2.382,2.323,0.008,1.1,0.008,6.33,2.376,0.018,-0.8,108.7,31.0,2.516,-4.169,0.005,0.723,
74,-0.18275,-0.04686,8.07,245.55,-0.657,37.15,1.941,-0.016,3.1,-0.305,71.10,2.317,2.280,-0.015,3.5,-1.228,31.32,2.369,2.306,0.001,0.0,-0.004,16.07,2.337,0.001,0.4,108.4,32.9,1.130,-0.340,0.385,1.034,
75,-0.18042,-0.05171,6.60,247.60,-0.650,38.20,1.940,-0.019,3.0,-0.304,72.89,2.312,2.279,-0.017,3.5,-1.230,32.10,2.370,2.299,-0.001,-0.4,-0.009,18.30,2.346,-0.003,0.3,109.0,33.6,0.938,0.106,0.177,1.383,
76,-0.16578,-0.03693,16.47,257.35,-0.621,30.69,1.977,-0.012,2.4,-0.289,70.35,2.329,2.282,-0.014,2.9,-1.257,22.46,2.379,2.308,-0.004,0.7,-0.018,8.22,2.365,0.002,2.2,110.2,35.7,2.590,-1.976,1.325,0.666,
77,-0.17960,-0.04910,7.73,244.65,-0.644,35.62,1.940,-0.017,2.8,-0.293,70.00,2.315,2.276,-0.015,3.0,-1.227,30.21,2.364,2.284,-0.003,0.0,0.013,15.94,2.335,0.000,0.0,108.7,33.5,0.366,-0.585,0.149,0.986,
78,-0.16792,-0.03707,8.30,251.60,-0.660,37.90,1.942,-0.019,3.1,-0.314,72.39,2.319,2.278,-0.016,3.4,-1.240,30.70,2.374,2.305,-0.001,0.0,-0.023,16.20,2.345,-0.001,0.5,108.8,31.7,1.785,0.113,0.093,1.082,
79,-0.20150,-0.07330,30.68,233.90,-0.614,21.27,1.965,-0.002,5.8,-0.250,59.11,2.311,2.290,-0.001,6.2,-1.182,18.41,2.358,2.310,0.006,4.0,0.049,3.30,2.351,0.022,3.5,107.3,22.8,0.896,-4.257,5.940,-2.747,
80,-0.21324,-0.08464,7.70,227.20,-0.630,34.50,1.937,-0.015,2.8,-0.272,66.76,2.303,2.274,-0.014,3.0,-1.180,38.40,2.357,2.291,0.003,-0.2,0.046,17.10,2.329,0.000,0.1,108.5,34.2,-1.490,-1.183,0.848,1.481,
81,-0.14170,-0.02166,8.60,264.80,-0.670,39.60,1.945,-0.021,3.3,-0.337,76.15,2.326,2.286,-0.021,4.2,-1.270,28.00,2.378,2.311,-0.004,0.2,-0.041,13.10,2.355,-0.003,0.8,109.1,31.4,3.476,0.817,0.041,0.550,
82,-0.23006,-0.10175,7.20,202.00,-0.620,33.20,1.933,-0.015,2.7,-0.248,64.06,2.300,2.273,-0.009,3.0,-1.150,25.50,2.349,2.289,0.004,-0.3,0.076,18.80,2.318,-0.001,0.0,108.1,34.8,-2.923,-2.442,1.209,0.829,
83,-0.17410,-0.04380,8.40,251.85,-0.659,38.07,1.941,-0.019,3.2,-0.313,73.01,2.318,2.280,-0.020,3.5,-1.245,32.49,2.370,2.299,-0.004,0.7,-0.017,17.06,2.347,-0.002,0.7,108.9,31.4,1.577,0.467,0.396,0.994,
84,-0.18030,-0.04750,8.16,247.20,-0.658,36.83,1.943,-0.012,3.1,-0.305,71.23,2.317,2.283,-0.013,3.2,-1.232,32.64,2.367,2.302,0.001,0.4,-0.005,14.80,2.346,0.004,0.6,108.7,29.2,1.352,-0.577,0.577,1.262,
85,-0.14900,-0.05170,9.74,252.81,-0.658,37.46,1.946,-0.018,3.4,-0.326,73.41,2.323,2.277,-0.022,4.6,-1.214,36.35,2.367,2.336,-0.003,0.3,-0.026,13.01,2.369,0.000,-0.4,106.4,26.5,2.688,-0.002,0.209,0.029,
86,-0.17870,-0.07330,23.53,245.24,-0.633,29.77,1.967,-0.001,3.8,-0.285,66.11,2.318,2.297,-0.005,4.5,-1.224,25.84,2.362,2.301,0.010,1.8,0.023,8.22,2.371,0.017,1.5,108.0,21.9,2.027,-3.328,2.875,-0.299,
