No.,E(HOMO),E(LUMO),He8_steric,PA,Q(B),BE(B),P-B,DP-A(B),DA-P-A(B),Q(Au),BE(Au),Au-Cl,Au-P,DP-A(Au),DA-P-A(Au),Q(Pd),BE(Pd),Pd-Cl trans,P-Pd,DP-A(Pd),DA-P-A(Pd),Q(Pt),BE(Pt),P-Pt,DP-A(Pt),DA-P-A(Pt),<(H3P)Pt(PH3),S4',PC1,PC2,PC3,PC4,
174,-0.16460,-0.03740,48.69,260.12,-0.664,33.30,1.959,-0.007,1.8,-0.306,73.07,2.339,2.297,-0.008,2.5,-1.249,20.65,2.376,2.367,0.017,2.6,-0.057,-0.77,2.443,0.031,2.6,105.2,8.5,6.353,-4.732,0.724,-1.398,
175,-0.17320,-0.04760,17.96,264.08,-0.666,40.31,1.950,-0.020,2.5,-0.309,79.80,2.335,2.289,-0.022,3.4,-1.251,34.34,2.380,2.326,0.003,1.2,-0.038,11.83,2.369,0.017,-2.5,104.9,36.3,3.808,-0.732,-1.321,-0.238,
176,-0.18040,-0.05170,28.04,246.94,-0.397,26.75,1.957,-0.003,4.1,-0.273,65.42,2.330,2.291,-0.005,2.5,-1.230,16.59,2.375,2.308,0.014,2.5,0.018,0.57,2.389,0.022,0.9,106.3,28.8,2.056,-5.910,3.611,-1.097,
177,-0.17850,-0.04580,29.10,249.66,-0.660,32.75,1.945,-0.010,2.2,-0.292,72.34,2.329,2.287,-0.013,2.9,-1.262,29.99,2.374,2.318,0.002,3.8,-0.025,0.64,2.371,0.022,-2.0,104.4,30.9,3.440,-2.565,-0.074,-1.348,
178,-0.17690,-0.04570,33.23,251.23,-0.682,32.40,1.956,-0.010,5.9,-0.287,71.14,2.333,2.289,-0.011,3.1,-1.255,30.25,2.373,2.324,0.006,4.0,-0.034,2.81,2.374,0.018,2.2,105.9,20.6,4.163,-1.775,2.708,-1.501,
179,-0.17590,-0.05110,34.58,255.91,-0.663,34.56,1.955,-0.009,1.9,-0.293,73.78,2.332,2.298,-0.011,2.5,-1.236,24.83,2.373,2.355,0.011,2.4,-0.047,-0.38,2.411,0.026,1.2,104.6,10.6,5.126,-3.925,0.363,-1.071,
180,-0.18080,-0.05030,22.15,255.65,-0.660,36.82,1.946,-0.025,5.1,-0.295,76.78,2.331,2.289,-0.024,6.0,-1.237,31.29,2.381,2.313,-0.003,3.5,-0.050,8.71,2.397,0.003,5.1,106.1,28.6,4.310,0.760,3.641,-1.540,
181,-0.17610,-0.04300,37.46,250.82,-0.665,33.45,1.959,-0.010,1.9,-0.305,72.70,2.328,2.297,-0.013,2.8,-1.200,24.41,2.384,2.368,0.021,-0.8,-0.044,2.56,2.396,0.024,-1.4,103.6,19.7,4.730,-4.588,-1.172,-1.049,
182,-0.17340,-0.04310,19.85,249.28,-0.660,34.46,1.943,-0.017,2.6,-0.306,72.78,2.325,2.287,-0.017,3.6,-1.254,31.07,2.376,2.302,0.001,0.8,-0.063,8.21,2.378,0.004,3.9,107.2,28.4,3.256,-0.642,1.312,0.308,
183,-0.18270,-0.04240,16.78,247.30,-0.666,35.36,1.940,-0.020,3.0,-0.310,73.62,2.329,2.283,-0.020,3.5,-1.265,28.57,2.375,2.305,0.001,2.4,-0.046,9.65,2.360,0.007,-0.3,104.5,36.5,2.898,-0.516,0.156,-0.851,
184,-0.17410,-0.05750,24.90,256.21,-0.676,37.14,1.961,-0.010,2.1,-0.322,74.09,2.325,2.303,-0.009,2.7,-1.239,37.46,2.375,2.354,0.000,0.8,-0.029,7.10,2.385,0.028,-0.9,105.9,-0.4,4.416,-2.618,-0.684,0.442,
185,-0.16500,-0.05430,25.33,249.86,-0.655,33.84,1.946,-0.016,2.4,-0.288,70.48,2.323,2.284,-0.016,3.3,-1.242,30.74,2.370,2.304,0.002,0.7,-0.031,5.42,2.371,0.015,-0.6,105.3,32.6,2.660,-2.058,-0.238,-0.766,
186,-0.17250,-0.06470,20.42,249.13,-0.635,31.20,1.950,-0.007,1.6,-0.292,70.04,2.330,2.286,-0.008,2.5,-1.214,27.31,2.382,2.307,0.013,-0.5,0.019,6.90,2.359,0.015,-1.4,107.2,37.4,2.085,-3.552,-0.582,0.520,
187,-0.16790,-0.07490,29.03,260.23,-0.687,36.66,1.976,-0.002,1.1,-0.318,72.40,2.324,2.322,-0.002,2.0,-1.240,29.98,2.371,2.347,0.019,-1.6,-0.037,5.94,2.447,0.031,-2.2,105.7,-4.7,5.242,-5.101,-1.708,1.048,
188,-0.17480,-0.07080,15.95,254.78,-0.678,38.39,1.951,-0.015,2.4,-0.322,74.52,2.323,2.291,-0.012,3.0,-1.247,31.68,2.374,2.317,0.011,-1.1,-0.042,13.69,2.372,0.010,-1.1,107.1,18.5,3.023,-1.590,-0.974,1.179,
189,-0.28188,-0.03544,1.50,163.60,-0.680,31.10,1.867,-0.025,2.2,-0.262,56.86,2.269,2.213,-0.027,2.1,-1.240,37.00,2.343,2.192,-0.010,-0.4,0.026,22.50,2.234,0.006,-1.5,108.3,62.0,-8.032,1.521,-0.816,0.973,
190,-0.27201,-0.10870,2.20,171.90,-0.520,23.40,1.905,-0.037,1.5,-0.136,49.78,2.273,2.231,-0.040,1.0,-1.060,29.90,2.334,2.228,0.002,-2.0,0.263,22.00,2.256,0.043,-3.1,110.6,48.3,-10.975,-4.948,-0.424,-0.966,
191,-0.26760,-0.15050,3.10,168.32,-0.445,20.11,1.925,-0.041,0.9,-0.084,47.76,2.276,2.237,-0.037,0.6,-0.949,30.31,2.332,2.240,0.020,-3.1,0.393,27.05,2.269,0.086,-4.0,113.7,45.1,-13.012,-8.832,-0.224,-1.059,
192,-0.24930,-0.16570,4.12,180.29,-0.431,20.09,1.941,-0.042,0.5,-0.094,49.86,2.281,2.243,-0.042,0.3,-0.921,30.72,2.334,2.248,0.025,-3.5,0.408,27.42,2.301,0.095,-4.0,116.2,37.9,-12.392,-9.795,-0.402,-0.743,
193,-0.24125,-0.04621,1.63,181.38,-0.668,37.75,1.861,-0.028,2.0,-0.273,64.20,2.282,2.214,0.001,1.8,-1.273,43.18,2.353,2.188,-0.019,-0.1,0.006,23.90,2.237,-0.005,-1.6,107.4,60.4,-6.031,2.818,-1.404,2.488,
194,-0.22820,-0.02819,1.17,196.59,-0.692,38.77,1.872,-0.028,2.5,-0.289,66.66,2.288,2.228,-0.064,2.7,-1.284,41.16,2.360,2.205,-0.014,0.3,-0.001,22.12,2.251,-0.001,-1.1,107.4,55.7,-4.465,3.744,-1.787,0.214,
195,-0.26130,-0.01980,1.74,188.16,-0.681,32.26,1.874,-0.027,2.7,-0.272,60.10,2.280,2.224,-0.029,2.6,-1.277,36.16,2.352,2.214,-0.017,-1.2,-0.006,21.13,2.258,0.000,-2.4,108.4,56.3,-5.930,2.060,-1.320,0.826,
196,-0.22330,-0.02990,2.21,200.31,-0.698,38.66,1.873,-0.026,2.9,-0.295,67.41,2.290,2.232,-0.027,3.1,-1.281,41.55,2.359,2.208,-0.012,0.8,-0.012,24.71,2.262,0.001,-0.9,107.0,56.0,-3.877,3.429,-0.982,1.098,
197,-0.21380,-0.01180,2.53,201.42,-0.705,35.23,1.887,-0.028,3.0,-0.292,64.84,2.289,2.235,-0.029,2.9,-1.269,35.92,2.354,2.221,-0.014,0.7,-0.002,21.57,2.269,0.002,-0.5,107.5,53.9,-3.749,2.658,-0.827,0.344,
198,-0.21680,-0.02880,2.45,205.90,-0.696,37.60,1.882,-0.025,2.8,-0.290,67.60,2.293,2.234,-0.027,3.2,-1.238,38.98,2.360,2.228,-0.009,0.1,0.021,20.70,2.263,0.005,-0.9,107.1,54.6,-3.555,2.326,-1.029,0.637,
199,-0.22900,-0.07640,2.41,207.06,-0.697,38.05,1.876,-0.026,3.2,-0.291,67.30,2.292,2.233,-0.028,3.1,-1.256,39.60,2.355,2.211,-0.010,0.8,0.023,22.20,2.255,0.004,-1.0,107.1,56.2,-4.228,2.594,-0.679,0.579,
200,-0.25416,-0.09901,1.91,178.82,-0.544,27.48,1.892,-0.028,2.9,-0.168,54.36,2.279,2.234,0.081,1.9,-1.098,35.42,2.338,2.221,0.000,-0.1,0.194,21.89,2.259,0.021,-1.7,110.3,59.6,-8.743,-3.805,2.239,3.123,
201,-0.24223,-0.08417,2.37,192.24,-0.571,29.51,1.899,-0.030,2.4,-0.184,57.32,2.286,2.241,0.013,2.2,-1.127,33.62,2.344,2.236,-0.002,-0.5,0.171,20.17,2.263,0.022,-1.8,108.8,52.3,-7.229,-2.699,0.603,0.878,
202,-0.26000,-0.08240,2.13,186.34,-0.562,25.70,1.899,-0.038,2.0,-0.175,53.22,2.281,2.235,-0.040,1.9,-1.138,28.83,2.342,2.240,-0.017,-2.9,0.188,17.88,2.268,0.034,-1.9,110.5,46.4,-8.670,-2.914,-0.639,-1.050,
203,-0.23010,-0.07810,4.29,196.58,-0.587,27.12,1.914,-0.043,2.1,-0.195,56.84,2.287,2.245,-0.043,2.1,-1.133,28.57,2.344,2.255,-0.009,-1.1,0.161,17.07,2.278,0.028,-1.8,108.9,44.9,-6.738,-2.506,-0.692,-1.738,
204,-0.23030,-0.07840,3.73,202.65,-0.583,29.74,1.907,-0.030,2.3,-0.199,59.73,2.293,2.249,-0.034,2.6,-1.135,31.58,2.348,2.248,0.000,-1.0,0.157,18.30,2.274,0.029,-2.2,108.1,50.6,-6.106,-2.493,-0.381,-0.910,
205,-0.23772,-0.05245,1.86,188.32,-0.606,35.62,1.878,-0.020,5.7,-0.264,63.85,2.286,2.233,-0.055,5.9,-1.258,40.28,2.358,2.216,-0.010,4.2,-0.001,18.31,2.269,0.000,1.3,108.2,58.3,-4.525,3.502,3.505,-1.058,
206,-0.20451,-0.01841,2.51,218.13,-0.688,41.00,1.893,-0.025,4.5,-0.304,70.80,2.300,2.248,0.008,3.9,-1.314,41.07,2.370,2.229,-0.017,2.8,-0.029,18.37,2.285,-0.002,0.6,107.4,47.1,-1.019,3.630,1.113,1.616,
207,-0.23280,-0.01200,2.54,206.27,-0.708,35.08,1.885,-0.031,2.8,-0.301,65.40,2.293,2.238,-0.033,2.9,-1.249,33.17,2.356,2.228,-0.013,0.3,-0.002,22.57,2.269,0.000,-0.5,107.8,51.2,-3.711,2.504,-1.054,0.187,
208,-0.20090,-0.02200,3.31,223.65,-0.697,40.94,1.897,-0.026,3.7,-0.311,72.47,2.304,2.251,-0.027,3.9,-1.301,41.71,2.371,2.241,-0.016,2.0,-0.029,22.44,2.288,-0.004,0.3,106.6,47.0,-0.824,3.954,-0.081,0.830,
209,-0.17640,-0.00020,4.32,230.45,-0.709,37.69,1.908,-0.026,2.8,-0.313,69.86,2.302,2.252,-0.029,2.9,-1.300,37.75,2.368,2.251,-0.012,-1.2,-0.017,19.01,2.303,-0.001,-0.4,107.9,42.5,-0.676,2.490,-1.675,1.060,
210,-0.19090,-0.02410,10.95,233.62,-0.701,40.14,1.914,-0.022,2.9,-0.306,73.82,2.311,2.265,-0.023,3.3,-1.271,38.75,2.373,2.266,-0.004,0.2,-0.015,18.83,2.313,0.008,-0.5,105.5,32.4,0.681,1.524,-1.147,0.677,
211,-0.20480,-0.06570,2.97,228.95,-0.676,39.23,1.899,-0.023,3.9,-0.295,70.58,2.302,2.250,-0.025,4.1,-1.246,38.48,2.365,2.241,-0.008,0.9,0.023,22.61,2.288,0.000,0.7,107.6,45.6,-1.826,2.409,0.544,0.744,
212,-0.24483,-0.08488,1.84,184.61,-0.557,28.63,1.903,-0.024,5.8,-0.204,57.53,2.284,2.242,-0.134,5.9,-1.146,35.72,2.345,2.241,0.009,3.6,0.096,14.44,2.282,0.023,0.5,109.1,65.2,-6.799,0.585,3.518,-4.760,
213,-0.21620,-0.05680,2.49,212.72,-0.624,34.82,1.907,-0.033,4.0,-0.244,65.36,2.298,2.255,-0.072,3.4,-1.223,36.40,2.359,2.251,-0.006,2.0,0.062,14.31,2.292,0.017,-0.2,107.9,48.6,-3.376,1.061,0.536,-1.931,
214,-0.23290,-0.04720,5.38,201.99,-0.640,30.50,1.899,-0.041,2.5,-0.277,59.11,2.291,2.245,-0.049,2.5,-1.200,29.66,2.351,2.239,-0.020,-0.3,0.093,19.80,2.270,0.013,-1.4,109.3,47.9,-5.413,0.381,-1.105,-1.339,
215,-0.19350,-0.04240,9.41,220.05,-0.644,31.97,1.926,-0.042,2.5,-0.252,64.05,2.299,2.258,-0.042,2.7,-1.206,29.81,2.357,2.268,-0.017,-0.2,0.063,14.53,2.309,0.010,-1.3,108.2,36.2,-2.608,-0.280,-1.101,-1.453,
216,-0.19970,-0.05300,12.82,228.77,-0.642,34.65,1.933,-0.025,2.5,-0.514,69.30,2.308,2.271,-0.023,3.2,-1.198,31.41,2.365,2.305,0.003,-0.2,0.057,14.29,2.320,0.022,-1.2,105.1,26.9,0.785,-0.779,-1.394,-0.689,
217,-0.20250,-0.05220,7.15,228.08,-0.634,35.06,1.919,-0.026,3.0,-0.259,68.55,2.308,2.264,-0.027,3.5,-1.218,35.59,2.364,2.269,-0.007,0.7,0.054,16.17,2.313,0.013,-0.8,106.8,40.2,-1.464,-0.075,0.021,-0.302,
218,-0.20740,-0.00030,4.24,223.60,-0.680,34.60,1.889,-0.033,2.3,-0.325,69.15,2.301,2.247,-0.039,3.4,-1.280,37.98,2.375,2.254,-0.024,-0.7,-0.054,20.94,2.285,-0.004,-0.2,107.7,40.2,-1.500,3.167,-1.570,0.463,
219,-0.28910,-0.06020,5.14,183.42,-0.620,26.09,1.879,-0.036,2.6,-0.195,55.22,2.276,2.233,-0.035,2.1,-1.122,32.48,2.334,2.210,-0.008,-0.5,0.191,23.47,2.233,0.023,-3.4,107.7,66.1,-9.503,-1.405,-0.797,-1.409,
220,-0.21342,0.00379,3.00,229.70,-0.710,36.20,1.898,-0.033,2.3,-0.333,71.45,2.304,2.250,-0.040,0.7,-1.290,34.40,2.368,2.247,-0.020,-1.4,-0.030,21.60,2.290,-0.008,-2.7,107.5,45.9,-1.644,2.629,-3.598,0.921,
221,-0.24400,-0.03810,3.13,208.65,-0.689,33.40,1.889,-0.036,3.2,-0.268,63.28,2.290,2.244,-0.036,3.3,-1.208,40.95,2.349,2.232,-0.018,0.7,0.074,23.61,2.268,0.003,-1.1,108.3,55.4,-5.075,2.227,-0.485,-0.254,
222,-0.19730,0.00400,4.36,233.89,-0.729,38.16,1.904,-0.038,3.7,-0.334,70.78,2.304,2.257,-0.042,3.7,-1.275,35.95,2.366,2.258,-0.021,1.2,-0.028,18.59,2.308,-0.005,-0.1,108.1,47.9,-0.587,3.813,-0.950,-0.538,
223,-0.20220,0.00420,7.05,229.38,-0.729,36.31,1.898,-0.035,3.4,-0.331,67.86,2.304,2.259,-0.036,3.2,-1.281,35.03,2.364,2.247,-0.019,0.8,-0.024,17.71,2.322,-0.002,-0.7,108.4,49.4,-0.987,3.066,-1.211,-0.334,
224,-0.20470,0.00310,4.44,230.78,-0.726,36.68,1.900,-0.038,3.3,-0.331,68.55,2.304,2.257,-0.040,3.7,-1.271,36.10,2.366,2.254,-0.022,0.9,-0.018,20.62,2.294,-0.005,-0.9,108.4,47.9,-1.281,3.598,-1.266,-0.386,
225,-0.19010,0.00620,9.38,240.44,-0.738,36.44,1.917,-0.040,3.0,-0.338,70.50,2.310,2.274,-0.042,3.0,-1.288,32.77,2.373,2.273,-0.027,0.4,-0.034,12.72,2.333,-0.007,-0.8,107.3,46.4,0.779,2.906,-1.916,-0.985,
226,-0.26680,-0.05980,16.96,194.82,-0.617,21.30,1.898,-0.043,2.4,-0.203,53.75,2.284,2.245,-0.044,2.1,-1.099,19.37,2.336,2.275,-0.007,-2.2,0.173,15.00,2.267,0.020,-3.9,107.2,66.2,-7.714,-3.529,-1.546,-3.450,
227,-0.20570,0.00050,4.34,231.51,-0.726,37.18,1.900,-0.037,3.2,-0.328,68.49,2.306,2.258,-0.038,3.0,-1.277,36.29,2.364,2.249,-0.021,0.8,-0.017,19.37,2.295,-0.004,-0.7,108.0,49.7,-1.245,3.377,-1.465,-0.209,
228,-0.19800,0.00460,4.64,237.42,-0.732,37.89,1.904,-0.037,3.3,-0.331,69.59,2.307,2.264,-0.039,3.1,-1.278,35.64,2.366,2.258,-0.021,0.6,-0.023,18.95,2.306,-0.005,-0.6,107.9,47.4,-0.533,3.390,-1.551,-0.272,
229,-0.20110,-0.04710,5.94,222.10,-0.660,31.20,1.894,-0.037,2.8,-0.275,55.47,2.296,2.254,-0.040,4.6,-1.200,31.81,2.350,2.233,-0.019,-0.1,0.059,19.81,2.254,0.007,-4.3,106.6,48.9,-4.385,0.767,-1.465,-2.127,
230,-0.21260,-0.06720,5.02,211.50,-0.669,29.44,1.891,-0.037,3.2,-0.271,59.35,2.294,2.253,-0.040,3.2,-1.165,37.07,2.340,2.232,-0.018,-0.2,0.127,20.29,2.253,0.007,-1.9,107.8,55.3,-5.531,0.693,-0.859,-1.505,
231,-0.22690,-0.07320,1.83,199.94,-0.652,29.38,1.887,-0.035,2.5,-0.228,56.61,2.283,2.230,-0.040,1.8,-1.141,41.41,2.337,2.215,-0.005,-2.0,0.141,22.02,2.268,0.016,-3.2,108.9,62.2,-7.699,-0.411,-1.784,-0.290,
232,-0.19900,-0.04080,9.73,220.44,-0.695,31.34,1.901,-0.041,2.9,-0.283,59.15,2.298,2.257,-0.045,4.5,-1.200,33.88,2.353,2.245,-0.022,0.0,0.085,16.37,2.271,0.003,-0.3,107.9,63.1,-3.702,1.617,-0.548,-2.131,
233,-0.19500,-0.04450,5.35,223.94,-0.677,31.06,1.894,-0.034,2.9,-0.292,62.82,2.299,2.255,-0.039,3.1,-1.194,31.23,2.349,2.243,-0.018,-0.1,0.076,17.21,2.285,0.006,-1.5,108.4,53.5,-3.637,0.777,-1.123,-1.342,
234,-0.17750,-0.04290,5.89,227.34,-0.684,31.48,1.892,-0.037,3.1,-0.289,61.11,2.298,2.255,-0.042,2.8,-1.200,31.87,2.350,2.246,-0.021,0.0,0.082,17.11,2.274,0.001,-1.5,108.8,53.6,-3.620,1.211,-1.373,-1.466,
235,-0.23750,-0.09730,5.44,198.22,-0.653,27.91,1.888,-0.035,3.0,-0.249,56.85,2.286,2.249,-0.038,2.7,-1.128,43.79,2.332,2.227,-0.014,-0.6,0.170,19.05,2.250,0.014,-2.0,108.6,56.9,-7.353,-0.264,-0.517,-1.027,
236,-0.20210,-0.04350,3.75,224.20,-0.686,31.52,1.902,-0.045,5.5,-0.286,62.69,2.298,2.260,-0.046,5.4,-1.182,35.82,2.346,2.234,-0.026,2.7,0.064,14.90,2.295,0.001,0.4,106.5,53.9,-3.051,2.713,1.497,-3.281,
237,-0.19650,-0.04320,11.23,221.80,-0.684,26.58,1.908,-0.036,5.2,-0.273,60.06,2.299,2.278,-0.039,3.3,-1.187,29.76,2.350,2.252,-0.015,1.5,0.101,10.25,2.308,0.013,-2.1,106.8,68.7,-3.121,-0.059,0.205,-3.332,
238,-0.19130,-0.05890,3.54,227.53,-0.681,31.84,1.909,-0.039,4.6,-0.280,59.36,2.297,2.268,-0.041,5.5,-1.169,26.74,2.345,2.237,-0.013,2.9,0.134,12.55,2.258,0.012,1.1,107.5,52.1,-3.327,0.920,1.782,-3.465,
239,-0.18960,-0.03940,8.10,231.50,-0.669,30.69,1.900,-0.039,2.7,-0.277,61.94,2.300,2.256,-0.042,2.4,-1.167,31.88,2.344,2.251,-0.017,-0.9,0.083,14.70,2.293,0.011,-1.9,107.9,31.0,-3.256,-0.254,-1.813,-1.729,
240,-0.20940,-0.00440,3.18,225.18,-0.682,36.19,1.899,-0.026,3.1,-0.288,68.74,2.301,2.247,-0.027,3.4,-1.232,29.92,2.363,2.259,-0.007,0.3,0.008,15.65,2.283,0.003,-0.5,107.3,33.3,-1.571,1.192,-0.585,-0.113,
241,-0.20130,0.00430,3.25,227.36,-0.703,39.14,1.897,-0.033,3.4,-0.313,71.16,2.305,2.254,-0.035,3.5,-1.281,35.87,2.369,2.248,-0.018,1.3,-0.017,17.08,2.292,-0.005,-0.1,107.2,42.0,-0.730,3.375,-0.793,-0.086,
242,-0.22790,-0.02670,3.61,209.16,-0.668,34.45,1.895,-0.026,3.0,-0.270,65.79,2.294,2.244,-0.026,3.0,-1.223,33.99,2.356,2.235,-0.010,0.2,0.036,22.01,2.276,0.000,-0.7,108.2,47.9,-3.775,1.381,-0.346,0.523,
243,-0.19170,0.00140,6.38,234.09,-0.708,38.82,1.910,-0.031,2.8,-0.314,72.39,2.308,2.262,-0.032,3.1,-1.275,35.21,2.373,2.260,-0.015,0.5,-0.013,18.96,2.309,-0.002,-0.7,106.6,34.3,0.151,2.489,-1.541,0.205,
244,-0.19180,0.00100,7.24,232.79,-0.734,40.38,1.911,-0.034,3.1,-0.345,74.10,2.313,2.269,-0.037,3.7,-1.312,40.23,2.374,2.270,-0.020,0.5,-0.022,17.47,2.298,0.000,2.7,107.0,46.5,0.871,3.954,-0.681,0.213,
245,-0.20110,-0.04920,3.94,232.16,-0.694,38.12,1.902,-0.030,3.2,-0.305,70.20,2.305,2.255,-0.031,3.2,-1.253,35.12,2.367,2.251,-0.014,0.5,0.016,16.35,2.295,-0.002,-0.5,107.9,41.6,-1.250,2.084,-0.792,0.146,
246,-0.19750,-0.04880,5.38,238.77,-0.698,38.36,1.907,-0.033,3.3,-0.315,71.29,2.309,2.262,-0.034,3.2,-1.258,35.01,2.366,2.255,-0.017,0.3,0.005,18.72,2.300,-0.004,-0.5,107.2,40.7,-0.700,2.352,-1.077,-0.088,
247,-0.19790,-0.03900,7.49,232.30,-0.676,34.75,1.909,-0.030,2.7,-0.281,68.06,2.306,2.266,-0.031,2.9,-1.208,30.78,2.359,2.271,-0.009,-0.1,0.048,17.40,2.289,0.007,-1.0,107.2,37.7,-1.611,0.243,-1.128,-0.580,
248,-0.19290,-0.06160,3.12,231.50,-0.658,34.82,1.898,-0.031,6.9,-0.279,67.02,2.302,2.256,-0.032,6.4,-1.202,33.78,2.354,2.240,-0.013,3.8,0.081,19.75,2.277,0.005,3.1,108.4,44.1,-2.282,2.774,3.881,-2.034,
249,-0.20890,-0.07830,4.10,222.49,-0.637,32.38,1.895,-0.032,2.4,-0.244,61.94,2.297,2.252,-0.034,2.1,-1.167,33.98,2.347,2.233,-0.015,-0.4,0.112,20.08,2.265,0.004,-1.9,108.3,45.1,-4.855,-0.145,-1.197,-0.398,
250,-0.18880,-0.00960,11.40,239.44,-0.687,38.77,1.926,-0.024,2.7,-0.302,73.46,2.313,2.271,-0.023,3.2,-1.258,33.66,2.372,2.289,-0.004,0.1,-0.020,15.95,2.331,0.006,-0.4,106.1,23.0,1.370,0.645,-1.028,0.366,
251,-0.19170,-0.00960,4.84,239.51,-0.689,39.34,1.913,-0.027,3.5,-0.308,73.25,2.311,2.263,-0.026,3.7,-1.257,36.20,2.371,2.274,-0.011,0.6,-0.023,18.21,2.313,-0.001,0.1,106.9,33.8,0.468,2.215,-0.452,0.404,
252,-0.18970,-0.00270,3.81,230.61,-0.705,41.17,1.911,-0.031,4.3,-0.330,74.07,2.310,2.266,-0.032,4.3,-1.324,41.69,2.375,2.257,-0.022,2.4,-0.060,19.98,2.316,-0.009,0.8,107.5,46.6,0.707,4.673,0.282,0.495,
253,-0.25180,-0.05520,2.49,195.58,-0.635,32.07,1.896,-0.015,-0.3,-0.237,63.33,2.288,2.245,-0.012,-0.6,-1.189,37.09,2.351,2.237,0.003,-3.9,0.100,23.01,2.253,0.008,-0.8,108.9,53.3,-6.061,-1.800,-2.603,3.336,
254,-0.18300,-0.00610,18.05,241.67,-0.711,40.14,1.932,-0.025,2.9,-0.326,75.95,2.318,2.285,-0.026,3.3,-1.271,36.25,2.381,2.306,-0.004,0.1,-0.038,15.72,2.351,0.005,-0.7,105.2,32.3,2.769,1.085,-1.468,0.131,
255,-0.18580,-0.00410,9.75,240.51,-0.685,36.45,1.918,-0.025,7.1,-0.309,71.04,2.314,2.266,-0.025,7.4,-1.273,32.41,2.374,2.279,-0.013,5.4,-0.027,14.68,2.320,0.000,4.2,107.1,21.2,1.984,3.423,4.608,-1.892,
256,-0.19220,-0.05870,5.15,239.45,-0.693,39.39,1.918,-0.026,3.5,-0.320,73.01,2.314,2.273,-0.027,3.9,-1.251,37.27,2.367,2.274,-0.011,0.3,-0.009,20.45,2.317,-0.001,0.0,107.8,45.0,0.055,2.055,-0.275,0.577,
257,-0.18650,-0.05350,8.99,240.68,-0.694,38.85,1.919,-0.027,3.7,-0.320,72.45,2.315,2.274,-0.029,3.7,-1.255,37.03,2.372,2.274,-0.009,1.2,-0.006,18.10,2.321,-0.001,0.2,106.6,46.4,0.604,1.980,-0.165,-0.014,
258,-0.18160,-0.02910,9.39,237.38,-0.695,37.69,1.928,-0.035,4.1,-0.306,71.49,2.312,2.276,-0.030,3.7,-1.272,38.05,2.370,2.269,-0.020,2.4,0.003,18.09,2.314,-0.002,0.7,107.0,38.1,0.560,2.657,0.250,-0.489,
259,-0.18720,-0.02860,21.86,239.37,-0.694,36.30,1.931,-0.023,2.7,-0.305,72.42,2.316,2.281,-0.024,3.4,-1.242,33.40,2.372,2.303,0.003,0.1,0.003,13.36,2.341,0.014,-1.1,105.2,36.5,1.600,-0.531,-1.125,-0.607,
260,-0.18810,-0.06350,5.45,236.04,-0.664,36.25,1.917,-0.025,3.5,-0.288,70.18,2.310,2.269,-0.024,3.3,-1.212,34.97,2.362,2.266,-0.007,0.1,0.041,19.11,2.308,0.006,-0.1,108.1,51.2,-1.256,0.696,-0.061,0.234,
