DateTime,West Village A
2024-01-10 08:30:00,24.419
2024-01-10 09:00:00,26.633
2024-01-10 09:30:00,29.598
2024-01-10 10:00:00,30.013
2024-01-10 10:30:00,25.23
2024-01-10 11:00:00,18.067
2024-01-10 11:30:00,15.683
2024-01-10 12:00:00,22.419
2024-01-10 12:30:00,23.171
2024-01-10 13:00:00,19.631
2024-01-10 13:30:00,16.159
2024-01-10 14:00:00,16.31
2024-01-10 14:30:00,20.972
2024-01-10 15:00:00,22.554
2024-01-10 15:30:00,23.467
2024-01-10 16:00:00,21.997
2024-01-10 16:30:00,14.61
2024-01-10 17:00:00,19.165
2024-01-10 17:30:00,12.839
2024-01-10 18:00:00,10.255
2024-01-10 18:30:00,11.601
2024-01-10 19:00:00,17.352
2024-01-10 19:30:00,17.109
2024-01-10 20:00:00,17.667
2024-01-10 20:30:00,21.774
2024-01-10 21:00:00,21.819
2024-01-10 21:30:00,17.313
2024-01-10 22:00:00,10.361
2024-01-10 22:30:00,9.61
2024-01-10 23:00:00,7.999
2024-01-10 23:30:00,6.153
2024-01-11 00:00:00,5.24
2024-01-11 00:30:00,6.949
2024-01-11 01:00:00,6.458
2024-01-11 01:30:00,7.299
2024-01-11 02:00:00,10.377
2024-01-11 02:30:00,17.186
2024-01-11 03:00:00,12.817
2024-01-11 03:30:00,7.084
2024-01-11 04:00:00,5.598
2024-01-11 04:30:00,3.277
2024-01-11 05:00:00,1.393
2024-01-11 05:30:00,0.729
2024-01-11 06:00:00,0.365
2024-01-11 06:30:00,0.141
2024-01-11 07:00:00,1.915
2024-01-11 07:30:00,2.865
2024-01-11 08:00:00,6.799
2024-01-11 08:30:00,4.843
2024-01-11 09:00:00,1.093
2024-01-11 09:30:00,0
2024-01-11 10:00:00,0
2024-01-11 10:30:00,0
2024-01-11 11:00:00,0
2024-01-11 11:30:00,0
2024-01-11 12:00:00,0
2024-01-11 12:30:00,0
2024-01-11 13:00:00,0
2024-01-11 13:30:00,0
2024-01-11 14:00:00,0
2024-01-11 14:30:00,0.003
2024-01-11 15:00:00,0
2024-01-11 15:30:00,0
2024-01-11 16:00:00,0
2024-01-11 16:30:00,0
2024-01-11 17:00:00,0
2024-01-11 17:30:00,0.051
2024-01-11 18:00:00,3.063
2024-01-11 18:30:00,2.543
2024-01-11 19:00:00,2.819
2024-01-11 19:30:00,3.897
2024-01-11 20:00:00,7.685
2024-01-11 20:30:00,7.907
2024-01-11 21:00:00,7.482
2024-01-11 21:30:00,3.06
2024-01-11 22:00:00,0.018
2024-01-11 22:30:00,0
2024-01-11 23:00:00,0
2024-01-11 23:30:00,0
2024-01-12 00:00:00,0
2024-01-12 00:30:00,0
2024-01-12 01:00:00,0
2024-01-12 01:30:00,0
2024-01-12 02:00:00,0
2024-01-12 02:30:00,0
2024-01-12 03:00:00,0
2024-01-12 03:30:00,0
2024-01-12 04:00:00,0
2024-01-12 04:30:00,0
2024-01-12 05:00:00,0
2024-01-12 05:30:00,0
2024-01-12 06:00:00,0
2024-01-12 06:30:00,0
2024-01-12 07:00:00,0
2024-01-12 07:30:00,0
2024-01-12 08:00:00,0.159
2024-01-12 08:30:00,1.669
2024-01-12 09:00:00,3.095
2024-01-12 09:30:00,6.623
2024-01-12 10:00:00,7.141
2024-01-12 10:30:00,9.835
2024-01-12 11:00:00,9.975
2024-01-12 11:30:00,7.867
2024-01-12 12:00:00,7.593
2024-01-12 12:30:00,6.32
2024-01-12 13:00:00,2.93
2024-01-12 13:30:00,3.639
2024-01-12 14:00:00,2.563
2024-01-12 14:30:00,3.393
2024-01-12 15:00:00,5.35
2024-01-12 15:30:00,7.573
2024-01-12 16:00:00,7.943
2024-01-12 16:30:00,6.4
2024-01-12 17:00:00,6.865
2024-01-12 17:30:00,10.435
2024-01-12 18:00:00,12.557
2024-01-12 18:30:00,8.943
2024-01-12 19:00:00,8.445
2024-01-12 19:30:00,10.555
2024-01-12 20:00:00,22.288
2024-01-12 20:30:00,22.916
2024-01-12 21:00:00,17.945
2024-01-12 21:30:00,15.41
2024-01-12 22:00:00,15.794
2024-01-12 22:30:00,12.995
2024-01-12 23:00:00,10.447
2024-01-12 23:30:00,9.436
2024-01-13 00:00:00,8.287
2024-01-13 00:30:00,7.577
2024-01-13 01:00:00,7.766
2024-01-13 01:30:00,8.856
2024-01-13 02:00:00,12.582
2024-01-13 02:30:00,13.954
2024-01-13 03:00:00,13.639
2024-01-13 03:30:00,11.125
2024-01-13 04:00:00,10.103
2024-01-13 04:30:00,9.505
2024-01-13 05:00:00,8.122
2024-01-13 05:30:00,6.771
2024-01-13 06:00:00,6.529
2024-01-13 06:30:00,8.056
2024-01-13 07:00:00,12.069
2024-01-13 07:30:00,14.445
2024-01-13 08:00:00,15.304
2024-01-13 08:30:00,20.518
2024-01-13 09:00:00,22.926
2024-01-13 09:30:00,24.685
2024-01-13 10:00:00,25.004
2024-01-13 10:30:00,26.557
2024-01-13 11:00:00,28.61
2024-01-13 11:30:00,26.033
2024-01-13 12:00:00,17.126
2024-01-13 12:30:00,19.738
2024-01-13 13:00:00,23.559
2024-01-13 13:30:00,21.211
2024-01-13 14:00:00,16.659
2024-01-13 14:30:00,19.589
2024-01-13 15:00:00,23.647
2024-01-13 15:30:00,24.197
2024-01-13 16:00:00,23.408
2024-01-13 16:30:00,27.808
2024-01-13 17:00:00,23.468
2024-01-13 17:30:00,23.905
2024-01-13 18:00:00,24.393
2024-01-13 18:30:00,27.975
2024-01-13 19:00:00,36.243
2024-01-13 19:30:00,32.144
2024-01-13 20:00:00,32.347
2024-01-13 20:30:00,29.885
2024-01-13 21:00:00,28.017
2024-01-13 21:30:00,26.313
2024-01-13 22:00:00,26.553
2024-01-13 22:30:00,23.883
2024-01-13 23:00:00,25.346
2024-01-13 23:30:00,24.166
2024-01-14 00:00:00,23.311
2024-01-14 00:30:00,22.375
2024-01-14 01:00:00,21.827
2024-01-14 01:30:00,19.963
2024-01-14 02:00:00,19.508
2024-01-14 02:30:00,18.79
2024-01-14 03:00:00,16.881
2024-01-14 03:30:00,15.171
2024-01-14 04:00:00,15.171
2024-01-14 04:30:00,16.319
2024-01-14 05:00:00,14.857
2024-01-14 05:30:00,15.071
2024-01-14 06:00:00,16.159
2024-01-14 06:30:00,13.546
2024-01-14 07:00:00,10.755
2024-01-14 07:30:00,8.991
2024-01-14 08:00:00,18.027
2024-01-14 08:30:00,33.932
2024-01-14 09:00:00,41.619
2024-01-14 09:30:00,31.125
2024-01-14 10:00:00,32.619
2024-01-14 10:30:00,24.023
2024-01-14 11:00:00,23.637
2024-01-14 11:30:00,23.541
2024-01-14 12:00:00,22.983
2024-01-14 12:30:00,21.801
2024-01-14 13:00:00,22.875
2024-01-14 13:30:00,21.95
2024-01-14 14:00:00,20.077
2024-01-14 14:30:00,23.225
2024-01-14 15:00:00,28.066
2024-01-14 15:30:00,28.767
2024-01-14 16:00:00,26.847
2024-01-14 16:30:00,26.529
2024-01-14 17:00:00,22.625
2024-01-14 17:30:00,25.606
2024-01-14 18:00:00,28.846
2024-01-14 18:30:00,27.115
2024-01-14 19:00:00,29.71
2024-01-14 19:30:00,35.385
2024-01-14 20:00:00,35.593
2024-01-14 20:30:00,31.868
2024-01-14 21:00:00,30.561
2024-01-14 21:30:00,30.162
2024-01-14 22:00:00,28.233
2024-01-14 22:30:00,30.364
2024-01-14 23:00:00,29.982
2024-01-14 23:30:00,29.661
2024-01-15 00:00:00,31.312
2024-01-15 00:30:00,31.899
2024-01-15 01:00:00,32.29
2024-01-15 01:30:00,29.247
2024-01-15 02:00:00,25.958
2024-01-15 02:30:00,23.585
2024-01-15 03:00:00,21.141
2024-01-15 03:30:00,15.105
2024-01-15 04:00:00,8.382
2024-01-15 04:30:00,8.71
2024-01-15 05:00:00,14.44
2024-01-15 05:30:00,18.595
2024-01-15 06:00:00,15.937
2024-01-15 06:30:00,22.014
2024-01-15 07:00:00,26.053
2024-01-15 07:30:00,23.719
2024-01-15 08:00:00,27.942
2024-01-15 08:30:00,40.903
2024-01-15 09:00:00,37.339
2024-01-15 09:30:00,41.794
2024-01-15 10:00:00,42.155
2024-01-15 10:30:00,39.435
2024-01-15 11:00:00,33.596
2024-01-15 11:30:00,38.229
2024-01-15 12:00:00,48.304
2024-01-15 12:30:00,43.219
2024-01-15 13:00:00,29.826
2024-01-15 13:30:00,40.661
2024-01-15 14:00:00,40.229
2024-01-15 14:30:00,34.927
2024-01-15 15:00:00,32.169
2024-01-15 15:30:00,20.309
2024-01-15 16:00:00,7.685
2024-01-15 16:30:00,17.743
2024-01-15 17:00:00,27.215
2024-01-15 17:30:00,38.499
2024-01-15 18:00:00,44.791
2024-01-15 18:30:00,55.267
2024-01-15 19:00:00,54.246
2024-01-15 19:30:00,51.421
2024-01-15 20:00:00,50.825
2024-01-15 20:30:00,45.891
2024-01-15 21:00:00,33.8
2024-01-15 21:30:00,23.163
2024-01-15 22:00:00,27.619
2024-01-15 22:30:00,31.595
2024-01-15 23:00:00,27.937
2024-01-15 23:30:00,16.949
2024-01-16 00:00:00,20.671
2024-01-16 00:30:00,22.433
2024-01-16 01:00:00,19.941
2024-01-16 01:30:00,12.681
2024-01-16 02:00:00,12.488
2024-01-16 02:30:00,8.136
2024-01-16 03:00:00,9.289
2024-01-16 03:30:00,10.591
2024-01-16 04:00:00,17.257
2024-01-16 04:30:00,11.74
2024-01-16 05:00:00,8.124
2024-01-16 05:30:00,18.713
2024-01-16 06:00:00,18.771
2024-01-16 06:30:00,14.381
2024-01-16 07:00:00,15.682
2024-01-16 07:30:00,12.709
2024-01-16 08:00:00,8.395
2024-01-16 08:30:00,17.369
2024-01-16 09:00:00,23.06
2024-01-16 09:30:00,25.089
2024-01-16 10:00:00,30.279
2024-01-16 10:30:00,33.399
2024-01-16 11:00:00,37.224
2024-01-16 11:30:00,33.087
2024-01-16 12:00:00,23.191
2024-01-16 12:30:00,13.577
2024-01-16 13:00:00,7.411
2024-01-16 13:30:00,3.893
2024-01-16 14:00:00,17.086
2024-01-16 14:30:00,29.551
2024-01-16 15:00:00,31.124
2024-01-16 15:30:00,32.332
2024-01-16 16:00:00,30.351
2024-01-16 16:30:00,37.571
2024-01-16 17:00:00,42.905
2024-01-16 17:30:00,42.169
2024-01-16 18:00:00,39.892
2024-01-16 18:30:00,46.044
2024-01-16 19:00:00,45.714
2024-01-16 19:30:00,44.923
2024-01-16 20:00:00,44.354
2024-01-16 20:30:00,42.002
2024-01-16 21:00:00,42.933
2024-01-16 21:30:00,42.386
2024-01-16 22:00:00,31.24
2024-01-16 22:30:00,29.162
2024-01-16 23:00:00,20.778
2024-01-16 23:30:00,15.448
2024-01-17 00:00:00,19.797
2024-01-17 00:30:00,25.44
2024-01-17 01:00:00,27.467
2024-01-17 01:30:00,29.121
2024-01-17 02:00:00,31.488
2024-01-17 02:30:00,40.633
2024-01-17 03:00:00,43.64
2024-01-17 03:30:00,45.263
2024-01-17 04:00:00,45.433
2024-01-17 04:30:00,44.733
2024-01-17 05:00:00,44.072
2024-01-17 05:30:00,43.889
2024-01-17 06:00:00,41.337
2024-01-17 06:30:00,38.743
2024-01-17 07:00:00,38.654
2024-01-17 07:30:00,38.707
2024-01-17 08:00:00,38.205