"","country","crop_type","site","colony_code","total_production","queenCocoon_production","wt_change","wt_max","wt_1","wt_2","wt_3","cropland_prop","cropland_prop_centered","pesticideRisk","pesticideRisk_log_centered","MCR","uniqueCompound_count"
"109","EST","APP",15,"EST_APP_15_B2",792,10,0.183278952750282,836,696,716,836,0.3896,-0.766313127891487,1.30579791083217,-0.792286477392122,1.16361102720822,4
"110","EST","APP",15,"EST_APP_15_B3",707,195,0.454846356024089,1100,698,786,1100,0.3896,-0.766313127891487,1.30579791083217,-0.792286477392122,1.16361102720822,4
"111","EST","APP",16,"EST_APP_16_B1",923,148,0.529775372545653,1172,690,790,1172,0.4198,-0.626781700525254,1.59740398880938,-0.737949552646506,1.15863384924752,3
"112","EST","APP",16,"EST_APP_16_B2",327,40,0.0875110022810622,728,667,720,728,0.4198,-0.626781700525254,1.59740398880938,-0.737949552646506,1.15863384924752,3
"113","EST","APP",16,"EST_APP_16_B3",708,171,0.407401217135031,1034,688,713,1034,0.4198,-0.626781700525254,1.59740398880938,-0.737949552646506,1.15863384924752,3
"114","GBR","OSR",1,"GBR_OSR_01_B1",592,0,0.50608467347046,982,592,982,626,0.4932,-0.287655648582155,1.3652485825794,-0.780346488781541,2.05689434027381,4
"115","GBR","OSR",1,"GBR_OSR_01_B2",559,3,0.397193762357487,903,607,903,618,0.4932,-0.287655648582155,1.3652485825794,-0.780346488781541,2.05689434027381,4
"116","GBR","OSR",1,"GBR_OSR_01_B3",257,9,0.411337115585387,854,566,854,632,0.4932,-0.287655648582155,1.3652485825794,-0.780346488781541,2.05689434027381,4
"117","GBR","OSR",2,"GBR_OSR_02_B1",524,0,0.360513720245898,783,546,783,541,0.466,-0.413326338130551,1.49881629730292,-0.755198448893951,2.009735797933,7
"118","GBR","OSR",2,"GBR_OSR_02_B2",416,14,0.204730663562385,713,581,713,532,0.466,-0.413326338130551,1.49881629730292,-0.755198448893951,2.009735797933,7
"119","GBR","OSR",2,"GBR_OSR_02_B3",753,6,0.568610621887782,1033,585,1033,692,0.466,-0.413326338130551,1.49881629730292,-0.755198448893951,2.009735797933,7
"120","GBR","OSR",3,"GBR_OSR_03_B1",506,0,0.447777997796489,881,563,881,485,0.7537,0.915918418600094,0.837793811996868,-0.908985768392713,2.46409944704961,6
"121","GBR","OSR",3,"GBR_OSR_03_B2",391,0,0.265297991068243,751,576,751,534,0.7537,0.915918418600094,0.837793811996868,-0.908985768392713,2.46409944704961,6
"122","GBR","OSR",3,"GBR_OSR_03_B3",531,7,0.444408082056772,864,554,864,607,0.7537,0.915918418600094,0.837793811996868,-0.908985768392713,2.46409944704961,6
"123","GBR","OSR",4,"GBR_OSR_04_B1",360,0,0.218749425602747,738,593,738,559,0.7011,0.672893482194004,84.28451560023,0.388104133041639,1.01272092387873,5
"124","GBR","OSR",4,"GBR_OSR_04_B2",460,0,0.198523531370235,672,551,672,517,0.7011,0.672893482194004,84.28451560023,0.388104133041639,1.01272092387873,5
"125","GBR","OSR",4,"GBR_OSR_04_B3",313,0,0.0842603436177398,594,546,594,537,0.7011,0.672893482194004,84.28451560023,0.388104133041639,1.01272092387873,5
"126","GBR","OSR",5,"GBR_OSR_05_B1",712,4,0.444460874685309,889,570,889,864,0.6588,0.477457078962491,6.6315228542466,-0.340803376505172,1.47367174538813,8
"127","GBR","OSR",5,"GBR_OSR_05_B2",657,4,0.419751065355641,846,556,829,846,0.6588,0.477457078962491,6.6315228542466,-0.340803376505172,1.47367174538813,8
"128","GBR","OSR",5,"GBR_OSR_05_B3",335,4,0.439584928910544,790,509,763,790,0.6588,0.477457078962491,6.6315228542466,-0.340803376505172,1.47367174538813,8
"129","GBR","OSR",6,"GBR_OSR_06_B1",653,3,0.532880273715251,978,574,978,750,0.7986,1.12336746127373,2.79854403032024,-0.583695291565425,1.91353437970615,4
"130","GBR","OSR",6,"GBR_OSR_06_B2",429,3,0.270905437758076,729,556,729,544,0.7986,1.12336746127373,2.79854403032024,-0.583695291565425,1.91353437970615,4
"131","GBR","OSR",6,"GBR_OSR_06_B3",635,22,0.592605951338068,1040,575,1040,746,0.7986,1.12336746127373,2.79854403032024,-0.583695291565425,1.91353437970615,4
"132","GBR","OSR",7,"GBR_OSR_07_B1",644,15,0.441452740874124,877,564,877,613,0.3823,-0.800040923248226,0.467193471783284,-1.05393508251388,1.33483849080938,5
"133","GBR","OSR",7,"GBR_OSR_07_B2",523,7,0.233093882167378,808,640,808,598,0.3823,-0.800040923248226,0.467193471783284,-1.05393508251388,1.33483849080938,5
"134","GBR","OSR",7,"GBR_OSR_07_B3",495,2,0.408379712328245,859,571,859,590,0.3823,-0.800040923248226,0.467193471783284,-1.05393508251388,1.33483849080938,5
"135","GBR","OSR",8,"GBR_OSR_08_B1",668,20,0.406553839843361,919,612,919,738,0.4345,-0.558864085217848,1.33477577435415,-0.786404807344503,2.81091942628768,8
"136","GBR","OSR",8,"GBR_OSR_08_B2",897,7,0.737905081201439,1188,568,1188,797,0.4345,-0.558864085217848,1.33477577435415,-0.786404807344503,2.81091942628768,8
"137","GBR","OSR",8,"GBR_OSR_08_B3",734,11,0.779372084838962,1271,583,1271,1130,0.4345,-0.558864085217848,1.33477577435415,-0.786404807344503,2.81091942628768,8
"138","GBR","APP",9,"GBR_APP_09_B1",219,0,0,555,555,500,456,0.2584,-1.37248939512493,42906.4443177332,2.18441138954613,1.00005020217486,10
"139","GBR","APP",9,"GBR_APP_09_B2",229,10,0.0806040324146294,594,548,594,525,0.2584,-1.37248939512493,42906.4443177332,2.18441138954613,1.00005020217486,10
"140","GBR","APP",9,"GBR_APP_09_B3",164,8,0,550,550,515,460,0.2584,-1.37248939512493,42906.4443177332,2.18441138954613,1.00005020217486,10
"141","GBR","APP",11,"GBR_APP_11_B1",523,0,0.376446981308173,934,641,934,733,0.5352,-0.0936053191324259,89.7069253399924,0.406056889791629,1.64579960411346,17
"142","GBR","APP",11,"GBR_APP_11_B2",769,0,0.35719205159483,829,580,665,829,0.5352,-0.0936053191324259,89.7069253399924,0.406056889791629,1.64579960411346,17
"143","GBR","APP",11,"GBR_APP_11_B3",454,0,0.35171385258983,833,586,833,574,0.5352,-0.0936053191324259,89.7069253399924,0.406056889791629,1.64579960411346,17
"144","GBR","APP",12,"GBR_APP_12_B1",349,0,0.0696088246939835,580,541,580,529,0.471,-0.390225108434155,13.6271576048186,-0.135391409870939,3.38142868605921,16
"145","GBR","APP",12,"GBR_APP_12_B2",240,0,0.0392207131532813,546,525,546,460,0.471,-0.390225108434155,13.6271576048186,-0.135391409870939,3.38142868605921,16
"146","GBR","APP",12,"GBR_APP_12_B3",296,2,0.172450436998692,625,526,625,546,0.471,-0.390225108434155,13.6271576048186,-0.135391409870939,3.38142868605921,16
"147","GBR","APP",13,"GBR_APP_13_B1",285,0,0.0634603539172258,618,580,618,531,0.3836,-0.794034603527163,513.293721141864,0.908616506470986,1.56992762515097,16
"148","GBR","APP",13,"GBR_APP_13_B2",332,0,0,560,560,558,506,0.3836,-0.794034603527163,513.293721141864,0.908616506470986,1.56992762515097,16
"149","GBR","APP",13,"GBR_APP_13_B3",259,0,0.0295224392663218,550,534,550,502,0.3836,-0.794034603527163,513.293721141864,0.908616506470986,1.56992762515097,16
"150","GBR","APP",15,"GBR_APP_15_B1",404,0,0.193740214019166,687,566,687,520,0.2583,-1.37295141971886,3698.69247391136,1.47786320443093,1.1032428794076,20
"151","GBR","APP",15,"GBR_APP_15_B2",314,0,0.0598770380789421,585,551,585,499,0.2583,-1.37295141971886,3698.69247391136,1.47786320443093,1.1032428794076,20
"152","GBR","APP",15,"GBR_APP_15_B3",437,0,0,613,613,605,533,0.2583,-1.37295141971886,3698.69247391136,1.47786320443093,1.1032428794076,20
"153","GER","OSR",1,"GER_OSR_01_B1",1164,17,0.847281200523314,1400.56,600.25,896,1400.56,0.5719,0.0759577068391229,2.84376145072106,-0.579233025298516,1.56518399846549,6
"154","GER","OSR",1,"GER_OSR_01_B2",898,50,0.725962713518301,1166.87,564.6,910,1166.87,0.5719,0.0759577068391229,2.84376145072106,-0.579233025298516,1.56518399846549,6
"155","GER","OSR",1,"GER_OSR_01_B3",1672,5,1.05222647715094,1571.66,548.76,1318,1571.66,0.5719,0.0759577068391229,2.84376145072106,-0.579233025298516,1.56518399846549,6
"156","GER","OSR",2,"GER_OSR_02_B1",770,6,0.48413814018064,912,562,912,797,0.5898,0.158660109152222,1.51983697893678,-0.75143311007203,2.50213736029628,6
"157","GER","OSR",2,"GER_OSR_02_B2",884,124,0.578481643690607,1014.5,568.88,772,1014.5,0.5898,0.158660109152222,1.51983697893678,-0.75143311007203,2.50213736029628,6
"158","GER","OSR",2,"GER_OSR_02_B3",1005,290,0.82748483311258,1382.6,604.4,972,1382.6,0.5898,0.158660109152222,1.51983697893678,-0.75143311007203,2.50213736029628,6
"159","GER","OSR",3,"GER_OSR_03_B1",1333,18,0.772552028929836,1285.14,593.52,742,1285.14,0.9594,1.86630300830984,4.65093879999794,-0.441252736231,1.72984508501286,15
"160","GER","OSR",3,"GER_OSR_03_B2",599,11,0.549769983553679,1042,601.32,1042,747.3,0.9594,1.86630300830984,4.65093879999794,-0.441252736231,1.72984508501286,15
"161","GER","OSR",3,"GER_OSR_03_B3",1204,39,0.96563660597731,1458,555.12,1002,1458,0.9594,1.86630300830984,4.65093879999794,-0.441252736231,1.72984508501286,15
"162","GER","OSR",4,"GER_OSR_04_B1",602,8,0.483781507481885,1036,638.64,1036,634,0.8513,1.36685442227375,72.5821812169084,0.345069389343258,1.05191566981027,12
"163","GER","OSR",4,"GER_OSR_04_B2",808,26,0.276633438696271,913.9,693.04,838,913.9,0.8513,1.36685442227375,72.5821812169084,0.345069389343258,1.05191566981027,12
"164","GER","OSR",4,"GER_OSR_04_B3",548,90,0.38229804882663,960,655,960,846.36,0.8513,1.36685442227375,72.5821812169084,0.345069389343258,1.05191566981027,12
"165","GER","OSR",5,"GER_OSR_05_B1",946,195,0.675357638996447,1248,635.2,1060,1248,0.9665,1.89910675447872,0.708403026792322,-0.951784626613135,1.63893242639241,5
"166","GER","OSR",5,"GER_OSR_05_B2",1151,62,0.504792249389148,1010.75,610.12,886,1010.75,0.9665,1.89910675447872,0.708403026792322,-0.951784626613135,1.63893242639241,5
"167","GER","OSR",5,"GER_OSR_05_B3",619,22,0.50547515621316,932,562.2,932,780.4,0.9665,1.89910675447872,0.708403026792322,-0.951784626613135,1.63893242639241,5
"168","GER","OSR",6,"GER_OSR_06_B1",980,264,1.04995092386252,1641.64,574.5,868,1641.64,0.8504,1.3626962009284,1.24506231125072,-0.805017716410436,2.3479084533284,8
"169","GER","OSR",6,"GER_OSR_06_B2",1334,188,1.03149563127082,1835.2,654.2,1218,1835.2,0.8504,1.3626962009284,1.24506231125072,-0.805017716410436,2.3479084533284,8
"170","GER","OSR",6,"GER_OSR_06_B3",843,92,0.421696509584326,968.3,635.14,914,968.3,0.8504,1.3626962009284,1.24506231125072,-0.805017716410436,2.3479084533284,8
"171","GER","OSR",7,"GER_OSR_07_B1",1207,220,0.879575352326395,1478.7,613.6,1072,1478.7,0.4815,-0.341712526071723,0.577893956862696,-1.00253979944443,1.84434241551924,3
"172","GER","OSR",7,"GER_OSR_07_B3",859,110,0.646585029501796,1035.6,542.48,846,1035.6,0.4815,-0.341712526071723,0.577893956862696,-1.00253979944443,1.84434241551924,3
"173","GER","OSR",8,"GER_OSR_08_B1",683,70,0.405883857890865,979.31,652.6,920,979.31,0.599,0.201166371793591,17.3671140032659,-0.0659352237957903,1.08544462520412,6
"174","GER","OSR",8,"GER_OSR_08_B2",1806,0,1.17429449413556,1802.05,556.9,982,1802.05,0.599,0.201166371793591,17.3671140032659,-0.0659352237957903,1.08544462520412,6
"175","GER","OSR",8,"GER_OSR_08_B3",1057,27,0.604325420927799,1057.75,578,956,1057.75,0.599,0.201166371793591,17.3671140032659,-0.0659352237957903,1.08544462520412,6
"176","GER","APP",9,"GER_APP_09_B1",126,10,0.195795015398667,750.2,616.8,750.2,746.8,0.4815,-0.341712526071723,64.2258082018243,0.309861774108093,1.79043813145751,13
"177","GER","APP",9,"GER_APP_09_B2",373,4,0.0805118608606546,692.9,639.3,692.9,677,0.4815,-0.341712526071723,64.2258082018243,0.309861774108093,1.79043813145751,13
"178","GER","APP",9,"GER_APP_09_B3",169,2,0.0523128764472675,702.4,666.6,702.4,678.6,0.4815,-0.341712526071723,64.2258082018243,0.309861774108093,1.79043813145751,13
"179","GER","APP",10,"GER_APP_10_B1",207,28,0.169640444162063,830.6,701,830.6,786.5,0.2605,-1.36278687865244,5.72773571020017,-0.382363688473978,1.97323642323929,7
"180","GER","APP",10,"GER_APP_10_B2",297,4,0.146467026205636,771.4,666.3,771.4,735.8,0.2605,-1.36278687865244,5.72773571020017,-0.382363688473978,1.97323642323929,7
"181","GER","APP",10,"GER_APP_10_B3",249,9,0.125812818578027,759.6,669.8,733.6,759.6,0.2605,-1.36278687865244,5.72773571020017,-0.382363688473978,1.97323642323929,7
"182","GER","APP",11,"GER_APP_11_B1",141,12,0.172561573013998,764.7,643.5,764.7,701,0.4315,-0.572724823035686,2497.70766138624,1.36469150427947,1.03353420471155,15
"183","GER","APP",11,"GER_APP_11_B2",83,6,0,716.1,716.1,713.1,636.6,0.4315,-0.572724823035686,2497.70766138624,1.36469150427947,1.03353420471155,15
"184","GER","APP",11,"GER_APP_11_B3",269,4,0.195539346389755,816.4,671.4,816.4,784.6,0.4315,-0.572724823035686,2497.70766138624,1.36469150427947,1.03353420471155,15
"185","GER","APP",12,"GER_APP_12_B1",282,49,0.0633078733651738,741.7,696.2,741.7,714.5,0.5335,-0.101459737229201,602.672271648919,0.954882369082603,1.03886049035615,19
"186","GER","APP",12,"GER_APP_12_B2",98,7,0.098346814184921,702.5,636.7,702.5,679.7,0.5335,-0.101459737229201,602.672271648919,0.954882369082603,1.03886049035615,19
"187","GER","APP",12,"GER_APP_12_B3",376,14,0.128243632667086,786.8,692.1,786.8,746.6,0.5335,-0.101459737229201,602.672271648919,0.954882369082603,1.03886049035615,19
"188","GER","APP",13,"GER_APP_13_B1",91,4,0.0158477271232036,686.9,676.1,686.9,667.3,0.3802,-0.809743439720712,250.803848506464,0.702224873612572,1.10212395400024,13
"189","GER","APP",13,"GER_APP_13_B2",218,9,0,687.4,687.4,611.1,585.1,0.3802,-0.809743439720712,250.803848506464,0.702224873612572,1.10212395400024,13
"190","GER","APP",13,"GER_APP_13_B3",258,6,0.0358485117140418,613.4,591.8,613.4,612.4,0.3802,-0.809743439720712,250.803848506464,0.702224873612572,1.10212395400024,13
"191","GER","APP",14,"GER_APP_14_B1",199,8,0.368437124330152,889.4,615.3,773.9,889.4,0.358,-0.912312899572712,125.65438001595,0.503107403371058,1.26664463456592,18
"192","GER","APP",14,"GER_APP_14_B2",334,18,0.0114240876879592,748.3,739.8,748.3,715.8,0.358,-0.912312899572712,125.65438001595,0.503107403371058,1.26664463456592,18
"193","GER","APP",14,"GER_APP_14_B3",333,30,0,661.6,661.6,632.6,640.2,0.358,-0.912312899572712,125.65438001595,0.503107403371058,1.26664463456592,18
"194","GER","APP",15,"GER_APP_15_B1",216,2,0.118135707146549,779.9,693,751.8,779.9,0.4339,-0.561636232781416,151.561114036988,0.557105011774099,1.2837143538652,21
"195","GER","APP",15,"GER_APP_15_B2",537,64,0.0888179826055895,826,755.8,823.5,826,0.4339,-0.561636232781416,151.561114036988,0.557105011774099,1.2837143538652,21
"196","GER","APP",15,"GER_APP_15_B3",405,38,0.449125024550078,972.6,620.7,950.2,972.6,0.4339,-0.561636232781416,151.561114036988,0.557105011774099,1.2837143538652,21
"197","GER","APP",16,"GER_APP_16_B1",253,17,0,754,754,733.2,706,0.6281,0.335615528626618,312.704130485359,0.765789939754639,1.93876560900922,21
"198","GER","APP",16,"GER_APP_16_B2",328,47,0.171531226775604,783.5,660,750.8,783.5,0.6281,0.335615528626618,312.704130485359,0.765789939754639,1.93876560900922,21
"199","GER","APP",16,"GER_APP_16_B3",356,9,0.128006104170784,763.2,671.5,763.2,741.1,0.6281,0.335615528626618,312.704130485359,0.765789939754639,1.93876560900922,21
"200","IRE","OSR",2,"IRE_OSR_02_B1",337,0,0.238935159942138,734,578,734,618,0.3957,-0.738129627661884,0.186263301828127,-1.2510488907551,2.12932820044427,5
"201","IRE","OSR",2,"IRE_OSR_02_B2",954,3,0.460159766319205,930,587,927,930,0.3957,-0.738129627661884,0.186263301828127,-1.2510488907551,2.12932820044427,5
"202","IRE","OSR",2,"IRE_OSR_02_B3",417,0,0.274368583986317,771,586,771,684,0.3957,-0.738129627661884,0.186263301828127,-1.2510488907551,2.12932820044427,5
"203","IRE","OSR",3,"IRE_OSR_03_B1",810,1,0.286365416567034,759,570,714,759,0.2477,-1.42192602667522,7.17553369060343,-0.318400464884934,1.02646147967898,4
"204","IRE","OSR",3,"IRE_OSR_03_B2",399,2,0.319880604131135,789,573,789,729,0.2477,-1.42192602667522,7.17553369060343,-0.318400464884934,1.02646147967898,4
"205","IRE","OSR",3,"IRE_OSR_03_B3",759,9,0.491326398714557,948,580,813,948,0.2477,-1.42192602667522,7.17553369060343,-0.318400464884934,1.02646147967898,4
"206","IRE","OSR",4,"IRE_OSR_04_B1",237,2,0.164154252838506,720,611,720,624,0.7114,0.720482015368581,0.651221974944409,-0.972931781488266,1.25314007796874,5
"207","IRE","OSR",4,"IRE_OSR_04_B2",485,1,0.295541471749671,809,602,809,809,0.7114,0.720482015368581,0.651221974944409,-0.972931781488266,1.25314007796874,5
"208","IRE","OSR",4,"IRE_OSR_04_B3",528,1,0.413918243819223,891,589,790,891,0.7114,0.720482015368581,0.651221974944409,-0.972931781488266,1.25314007796874,5
"209","IRE","OSR",5,"IRE_OSR_05_B1",697,13,0.32396174653243,842,609,831,842,0.5607,0.0242109523191952,0.103664312692353,-1.34918627648126,1.10942870817561,2
"210","IRE","OSR",5,"IRE_OSR_05_B2",458,1,0.23417491840421,752,595,715,752,0.5607,0.0242109523191952,0.103664312692353,-1.34918627648126,1.10942870817561,2
"211","IRE","OSR",5,"IRE_OSR_05_B3",437,1,0.153698498042479,737,632,737,626,0.5607,0.0242109523191952,0.103664312692353,-1.34918627648126,1.10942870817561,2
