"","country","crop_type","site","colony_code","total_production","queenCocoon_production","wt_change","wt_max","wt_1","wt_2","wt_3","cropland_prop","cropland_prop_centered","pesticideRisk","pesticideRisk_log_centered","MCR","uniqueCompound_count"
"212","IRE","OSR",8,"IRE_OSR_08_B1",1769,4,0.837254406869842,1453,629,1113,1453,0.5468,-0.0400104662367866,0.219321026826577,-1.21954562617906,1.57597823562526,3
"213","IRE","OSR",8,"IRE_OSR_08_B2",639,27,0.348590825538773,880,621,652,880,0.5468,-0.0400104662367866,0.219321026826577,-1.21954562617906,1.57597823562526,3
"214","IRE","OSR",8,"IRE_OSR_08_B3",642,33,0.508473867264638,991,596,772,991,0.5468,-0.0400104662367866,0.219321026826577,-1.21954562617906,1.57597823562526,3
"215","IRE","APP",9,"IRE_APP_09_B1",867,2,0.762260817701291,1183,552,669,1183,0.261,-1.3604767556828,21139.4204379086,1.98035275506822,1.00182470770958,10
"216","IRE","APP",9,"IRE_APP_09_B2",320,0,0.311018752631017,737,540,713,737,0.261,-1.3604767556828,21139.4204379086,1.98035275506822,1.00182470770958,10
"217","IRE","APP",9,"IRE_APP_09_B3",1058,3,0.747115465396799,1123,532,916,1123,0.261,-1.3604767556828,21139.4204379086,1.98035275506822,1.00182470770958,10
"218","IRE","APP",10,"IRE_APP_10_B1",533,7,0.234478036388316,732,579,732,676,0.2896,-1.22833772181941,160.261723013159,0.573185571344972,1.09173924847392,10
"219","IRE","APP",10,"IRE_APP_10_B2",721,2,0.367724780125317,832,576,832,765,0.2896,-1.22833772181941,160.261723013159,0.573185571344972,1.09173924847392,10
"220","IRE","APP",10,"IRE_APP_10_B3",359,7,0.373295825174773,780,537,726,780,0.2896,-1.22833772181941,160.261723013159,0.573185571344972,1.09173924847392,10
"221","IRE","APP",12,"IRE_APP_12_B1",410,2,0.267383995337804,699,535,699,646,0.1885,-1.69544458628055,0.0278330019880716,-1.48344627510242,1,1
"222","IRE","APP",12,"IRE_APP_12_B2",422,2,0.451464516356028,823,524,823,702,0.1885,-1.69544458628055,0.0278330019880716,-1.48344627510242,1,1
"223","IRE","APP",12,"IRE_APP_12_B3",577,0,0.388914762164487,779,528,779,760,0.1885,-1.69544458628055,0.0278330019880716,-1.48344627510242,1,1
"224","IRE","APP",14,"IRE_APP_14_B1",350,4,0.367581790205863,777,538,777,677,0.3364,-1.01211021186114,4.49778703830156,-0.45069842685087,1.44870582512736,11
"225","IRE","APP",14,"IRE_APP_14_B2",416,2,0.430054053086427,844,549,759,844,0.3364,-1.01211021186114,4.49778703830156,-0.45069842685087,1.44870582512736,11
"226","IRE","APP",14,"IRE_APP_14_B3",296,1,0.277857432023263,709,537,709,599,0.3364,-1.01211021186114,4.49778703830156,-0.45069842685087,1.44870582512736,11
"227","ITA","OSR",1,"ITA_OSR_01_B1",357,110,0.330241686870577,864,621,626,864,0.5659,0.0482362312034476,0.30148764555524,-1.15353824743918,1.4897036603906,3
"228","ITA","OSR",1,"ITA_OSR_01_B2",773,38,0.716009823982716,1283,627,758,1283,0.5659,0.0482362312034476,0.30148764555524,-1.15353824743918,1.4897036603906,3
"229","ITA","OSR",1,"ITA_OSR_01_B3",610,193,0.70598844850827,1254,619,808,1254,0.5659,0.0482362312034476,0.30148764555524,-1.15353824743918,1.4897036603906,3
"230","ITA","OSR",3,"ITA_OSR_03_B1",1844,70,1.37210972612793,2520,639,797,2520,0.6755,0.554615186148455,0.501687450230248,-1.03691645933403,2.97938404879385,4
"231","ITA","OSR",3,"ITA_OSR_03_B2",827,180,0.659394893755054,1340,693,1018,1340,0.6755,0.554615186148455,0.501687450230248,-1.03691645933403,2.97938404879385,4
"232","ITA","OSR",3,"ITA_OSR_03_B3",958,263,0.912014175106895,1750,703,1170,1750,0.6755,0.554615186148455,0.501687450230248,-1.03691645933403,2.97938404879385,4
"233","ITA","OSR",4,"ITA_OSR_04_B1",1174,149,0.84863208340034,1500,642,1012,1500,0.7963,1.11274089561339,13.797128692576,-0.131843972340851,1.29594458790982,16
"234","ITA","OSR",4,"ITA_OSR_04_B2",790,376,0.712536303995786,1354,664,758,1354,0.7963,1.11274089561339,13.797128692576,-0.131843972340851,1.29594458790982,16
"235","ITA","OSR",4,"ITA_OSR_04_B3",1308,18,0.903551706096725,1560,632,857,1560,0.7963,1.11274089561339,13.797128692576,-0.131843972340851,1.29594458790982,16
"236","ITA","OSR",5,"ITA_OSR_05_B1",963,146,0.797392424852271,1394,628,677,1394,0.6985,0.660880842751878,0.241168626721464,-1.20046812574105,2.13243838364242,6
"237","ITA","OSR",5,"ITA_OSR_05_B2",566,123,0.528873693637694,1025,604,695,1025,0.6985,0.660880842751878,0.241168626721464,-1.20046812574105,2.13243838364242,6
"238","ITA","OSR",5,"ITA_OSR_05_B3",775,182,0.870680220622103,1500,628,774,1500,0.6985,0.660880842751878,0.241168626721464,-1.20046812574105,2.13243838364242,6
"239","ITA","OSR",6,"ITA_OSR_06_B1",1087,99,0.630366644053272,1281,682,884,1281,0.6159,0.279248528167411,82.0308237526514,0.380300585233434,1.0098491560459,8
"240","ITA","OSR",6,"ITA_OSR_06_B2",870,136,0.79421489116489,1498,677,809,1498,0.6159,0.279248528167411,82.0308237526514,0.380300585233434,1.0098491560459,8
"241","ITA","OSR",6,"ITA_OSR_06_B3",1111,41,0.971167342099989,1751,663,923,1751,0.6159,0.279248528167411,82.0308237526514,0.380300585233434,1.0098491560459,8
"242","ITA","OSR",7,"ITA_OSR_07_B1",1521,49,0.863298201733645,1470,620,965,1470,0.5359,-0.0903711469749304,0.103970450480077,-1.34875329323149,1.83863533480557,3
"243","ITA","OSR",7,"ITA_OSR_07_B2",935,378,0.849360142000767,1618,692,870,1618,0.5359,-0.0903711469749304,0.103970450480077,-1.34875329323149,1.83863533480557,3
"244","ITA","OSR",7,"ITA_OSR_07_B3",802,100,0.499154729622883,1079,655,910,1079,0.5359,-0.0903711469749304,0.103970450480077,-1.34875329323149,1.83863533480557,3
"245","ITA","OSR",8,"ITA_OSR_08_B1",1199,334,1.08488209585621,1953,660,1110,1953,0.6643,0.502868431628528,22.5112951282598,0.00847509917816265,1.04787090597032,11
"246","ITA","OSR",8,"ITA_OSR_08_B2",1023,60,0.989013662255215,1554,578,843,1554,0.6643,0.502868431628528,22.5112951282598,0.00847509917816265,1.04787090597032,11
"247","ITA","OSR",8,"ITA_OSR_08_B3",922,94,0.860747962275452,1497,633,832,1497,0.6643,0.502868431628528,22.5112951282598,0.00847509917816265,1.04787090597032,11
"248","ITA","APP",9,"ITA_APP_09_B1",855,158,0.712341627816092,1315,645,645,1315,0.6598,0.482077324901771,921.745921720299,1.07734942913661,1.80769588531554,26
"249","ITA","APP",9,"ITA_APP_09_B2",167,6,0.218320944654279,724,582,598,724,0.6598,0.482077324901771,921.745921720299,1.07734942913661,1.80769588531554,26
"250","ITA","APP",9,"ITA_APP_09_B3",504,0,0.0543940720657988,680,644,618,680,0.6598,0.482077324901771,921.745921720299,1.07734942913661,1.80769588531554,26
"251","ITA","APP",10,"ITA_APP_10_B1",524,518,0.580872203473286,1153,645,644,1153,0.1093,-2.06136806467147,3514.41012520288,1.46313094400795,1.26324419246924,22
"252","ITA","APP",10,"ITA_APP_10_B2",428,75,0.303823288631166,916,676,647,916,0.1093,-2.06136806467147,3514.41012520288,1.46313094400795,1.26324419246924,22
"253","ITA","APP",10,"ITA_APP_10_B3",743,107,0.0469294322219834,698,666,634,698,0.1093,-2.06136806467147,3514.41012520288,1.46313094400795,1.26324419246924,22
"254","ITA","APP",11,"ITA_APP_11_B1",538,15,0.383060912354317,971,662,820,971,0.436,-0.551933716308929,29.376922051599,0.0849114898177284,2.1772257832568,13
"255","ITA","APP",11,"ITA_APP_11_B2",542,44,0.475072063816194,989,615,744,989,0.436,-0.551933716308929,29.376922051599,0.0849114898177284,2.1772257832568,13
"256","ITA","APP",11,"ITA_APP_11_B3",1452,71,0.936916366852471,1641,643,1214,1641,0.436,-0.551933716308929,29.376922051599,0.0849114898177284,2.1772257832568,13
"257","ITA","APP",12,"ITA_APP_12_B1",946,89,0.618920858207849,1207,650,694,1207,0.5129,-0.196636803578354,329.546875574833,0.780908055876139,1.02619927798486,14
"258","ITA","APP",12,"ITA_APP_12_B2",956,148,0.674455047547793,1272,648,672,1272,0.5129,-0.196636803578354,329.546875574833,0.780908055876139,1.02619927798486,14
"259","ITA","APP",12,"ITA_APP_12_B3",845,202,0.69473071216559,1264,631,720,1264,0.5129,-0.196636803578354,329.546875574833,0.780908055876139,1.02619927798486,14
"260","ITA","APP",13,"ITA_APP_13_B1",522,68,0.546957391063499,1099,636,719,1099,0.3401,-0.995015301885811,1224.54383929171,1.15922517840484,3.35138313911414,27
"261","ITA","APP",13,"ITA_APP_13_B2",895,61,0.916290731874155,1580,632,879,1580,0.3401,-0.995015301885811,1224.54383929171,1.15922517840484,3.35138313911414,27
"262","ITA","APP",13,"ITA_APP_13_B3",861,107,0.749069315866649,1379,652,911,1379,0.3401,-0.995015301885811,1224.54383929171,1.15922517840484,3.35138313911414,27
"263","ITA","APP",14,"ITA_APP_14_B1",481,59,0.357939966245319,904,632,769,904,0.2327,-1.4912297157644,286.838419883588,0.740909713584386,1.64606138683195,17
"264","ITA","APP",14,"ITA_APP_14_B2",778,28,0.437504461852781,999,645,769,999,0.2327,-1.4912297157644,286.838419883588,0.740909713584386,1.64606138683195,17
"265","ITA","APP",14,"ITA_APP_14_B3",544,18,0.367724780125317,897,621,669,897,0.2327,-1.4912297157644,286.838419883588,0.740909713584386,1.64606138683195,17
"266","ITA","APP",15,"ITA_APP_15_B1",517,125,0.56710645966458,1005,570,602,1005,0.4481,-0.49602874044365,26.5132599220272,0.0554511343709497,3.54450318815754,17
"267","ITA","APP",15,"ITA_APP_15_B2",506,101,0.366823937132796,863,598,631,863,0.4481,-0.49602874044365,26.5132599220272,0.0554511343709497,3.54450318815754,17
"268","ITA","APP",15,"ITA_APP_15_B3",436,66,0.356177307700545,861,603,633,861,0.4481,-0.49602874044365,26.5132599220272,0.0554511343709497,3.54450318815754,17
"269","ITA","APP",16,"ITA_APP_16_B1",663,139,0.282020917017043,822,620,650,822,0.5494,-0.0279978267946606,7.91023222652092,-0.290668411686297,3.20662102085848,14
"270","ITA","APP",16,"ITA_APP_16_B2",760,27,0.569303821353006,1115,631,637,1115,0.5494,-0.0279978267946606,7.91023222652092,-0.290668411686297,3.20662102085848,14
"271","ITA","APP",16,"ITA_APP_16_B3",1069,347,1.05135940381756,1674,585,616,1674,0.5494,-0.0279978267946606,7.91023222652092,-0.290668411686297,3.20662102085848,14
"272","SWE","OSR",1,"SWE_OSR_01_B1",995,248,0.854691609412142,1448,616,1137,1448,0.8877,1.53503137446352,2.16216193475961,-0.65515316283438,1.73405387167721,8
"273","SWE","OSR",1,"SWE_OSR_01_B2",1073,16,0.82017330991102,1576,694,875,1576,0.8877,1.53503137446352,2.16216193475961,-0.65515316283438,1.73405387167721,8
"274","SWE","OSR",1,"SWE_OSR_01_B3",1350,165,1.2003774417342,2036,613,1155,2036,0.8877,1.53503137446352,2.16216193475961,-0.65515316283438,1.73405387167721,8
"275","SWE","OSR",2,"SWE_OSR_02_B1",1480,76,1.30815322194855,2227,602,1415,2227,0.9081,1.62928439162481,1.11209862295493,-0.835022612907329,2.16516865658104,6
"276","SWE","OSR",2,"SWE_OSR_02_B2",1064,101,0.832098640653807,1480,644,771,1480,0.9081,1.62928439162481,1.11209862295493,-0.835022612907329,2.16516865658104,6
"277","SWE","OSR",2,"SWE_OSR_02_B3",1790,19,1.30084915516301,2343,638,1341,2343,0.9081,1.62928439162481,1.11209862295493,-0.835022612907329,2.16516865658104,6
"278","SWE","OSR",3,"SWE_OSR_03_B1",1316,125,1.18045425142157,1947,598,1128,1947,0.6266,0.328685159717699,0.1753227941527,-1.26228203582873,1.49900989000558,3
"279","SWE","OSR",3,"SWE_OSR_03_B2",1498,236,1.09448218470743,1933,647,1015,1933,0.6266,0.328685159717699,0.1753227941527,-1.26228203582873,1.49900989000558,3
"280","SWE","OSR",3,"SWE_OSR_03_B3",1571,198,1.4297068540552,2448,586,1369,2448,0.6266,0.328685159717699,0.1753227941527,-1.26228203582873,1.49900989000558,3
"281","SWE","OSR",4,"SWE_OSR_04_B1",1148,23,0.748857787573951,1218,576,1001,1218,0.9383,1.76881581899105,0.439210048609468,-1.06852004144931,1.8141284616478,4
"282","SWE","OSR",4,"SWE_OSR_04_B2",927,213,0.649594418775775,1258,657,1094,1258,0.9383,1.76881581899105,0.439210048609468,-1.06852004144931,1.8141284616478,4
"283","SWE","OSR",4,"SWE_OSR_04_B3",1137,45,0.957227552337544,1633,627,1042,1633,0.9383,1.76881581899105,0.439210048609468,-1.06852004144931,1.8141284616478,4
"284","SWE","OSR",5,"SWE_OSR_05_B1",1482,214,1.0809678246884,1910,648,1216,1910,0.8367,1.29939883156027,1.14972472882558,-0.826210267845108,2.27549685913396,5
"285","SWE","OSR",5,"SWE_OSR_05_B2",751,192,0.774150964713032,1388,640,931,1388,0.8367,1.29939883156027,1.14972472882558,-0.826210267845108,2.27549685913396,5
"286","SWE","OSR",5,"SWE_OSR_05_B3",1430,317,1.48098168198162,2568,584,1521,2568,0.8367,1.29939883156027,1.14972472882558,-0.826210267845108,2.27549685913396,5
"287","SWE","OSR",6,"SWE_OSR_06_B1",1678,10,1.26685731410981,2215,624,1176,2215,0.9369,1.76234747467606,1.46068177345511,-0.762157445304957,1.97121814331178,5
"288","SWE","OSR",6,"SWE_OSR_06_B2",1124,17,0.848152926706937,1560,668,929,1560,0.9369,1.76234747467606,1.46068177345511,-0.762157445304957,1.97121814331178,5
"289","SWE","OSR",6,"SWE_OSR_06_B3",1195,16,1.01670151780607,1769,640,1201,1769,0.9369,1.76234747467606,1.46068177345511,-0.762157445304957,1.97121814331178,5
"290","SWE","OSR",7,"SWE_OSR_07_B1",1673,16,1.2286242858109,2026,593,1474,2026,0.4157,-0.645724708876298,0,-1.55423160911155,0,0
"291","SWE","OSR",7,"SWE_OSR_07_B2",821,3,0.81584794884331,1325,586,1023,1325,0.4157,-0.645724708876298,0,-1.55423160911155,0,0
"292","SWE","OSR",7,"SWE_OSR_07_B3",948,60,0.723677927616003,1297,629,1297,1291,0.4157,-0.645724708876298,0,-1.55423160911155,0,0
"293","SWE","OSR",8,"SWE_OSR_08_B1",1309,218,1.1604876923862,1950,611,1279,1950,0.4437,-0.516357822576479,112.291831447121,0.470723640551951,1.07469482857367,9
"294","SWE","OSR",8,"SWE_OSR_08_B2",620,44,0.557770768961853,1083,620,738,1083,0.4437,-0.516357822576479,112.291831447121,0.470723640551951,1.07469482857367,9
"295","SWE","OSR",8,"SWE_OSR_08_B3",1814,138,1.04199838886285,1837,648,1478,1837,0.4437,-0.516357822576479,112.291831447121,0.470723640551951,1.07469482857367,9
"296","SWE","APP",9,"SWE_APP_09_B1",1542,145,1.22883716444786,1941,568,1257,1941,0.8154,1.20098759305362,123.582592491235,0.498318680966146,1.03649916282972,9
"297","SWE","APP",9,"SWE_APP_09_B2",553,148,0.337145864130687,891,636,855,891,0.8154,1.20098759305362,123.582592491235,0.498318680966146,1.03649916282972,9
"298","SWE","APP",9,"SWE_APP_09_B3",1749,121,1.01287651244673,1765,641,1324,1765,0.8154,1.20098759305362,123.582592491235,0.498318680966146,1.03649916282972,9
"299","SWE","APP",10,"SWE_APP_10_B1",1594,202,1.21436873961706,2095,622,1433,2095,0.8943,1.56552499766276,2.05733364989016,-0.668830845732099,1.42064779568407,9
"300","SWE","APP",10,"SWE_APP_10_B2",1421,30,0.895990373074697,1536,627,1009,1536,0.8943,1.56552499766276,2.05733364989016,-0.668830845732099,1.42064779568407,9
"301","SWE","APP",10,"SWE_APP_10_B3",1033,158,0.913638210425024,1506,604,1076,1506,0.8943,1.56552499766276,2.05733364989016,-0.668830845732099,1.42064779568407,9
"302","SWE","APP",11,"SWE_APP_11_B1",1116,235,1.07840958135059,1764,600,1090,1764,0.3756,-0.830996571041397,434.693266361111,0.860714455714598,1.06959226423239,9
"303","SWE","APP",11,"SWE_APP_11_B2",519,144,0.366058906346443,933,647,671,933,0.3756,-0.830996571041397,434.693266361111,0.860714455714598,1.06959226423239,9
"304","SWE","APP",11,"SWE_APP_11_B3",1277,9,0.914384153603574,1572,630,973,1572,0.3756,-0.830996571041397,434.693266361111,0.860714455714598,1.06959226423239,9
"305","SWE","APP",13,"SWE_APP_13_B1",1168,100,0.896787125287387,1574,642,1140,1574,0.4527,-0.474775609122965,356.908941187329,0.803894145372975,1.02161091422428,11
"306","SWE","APP",13,"SWE_APP_13_B2",424,55,0.371563556432483,870,600,704,870,0.4527,-0.474775609122965,356.908941187329,0.803894145372975,1.02161091422428,11
"307","SWE","APP",13,"SWE_APP_13_B3",1155,71,0.777482282148789,1323,608,904,1323,0.4527,-0.474775609122965,356.908941187329,0.803894145372975,1.02161091422428,11
"308","SWE","APP",14,"SWE_APP_14_B1",604,1,0.59872945953864,1121,616,1086,1121,0.0739,-2.22492477092195,0.47369053821613,-1.05065181857133,2.43519999419292,6
"309","SWE","APP",14,"SWE_APP_14_B2",460,58,0.335811661897203,908,649,838,908,0.0739,-2.22492477092195,0.47369053821613,-1.05065181857133,2.43519999419292,6
"310","SWE","APP",14,"SWE_APP_14_B3",2100,74,1.13218858420171,1908,615,1693,1908,0.0739,-2.22492477092195,0.47369053821613,-1.05065181857133,2.43519999419292,6
"311","SWE","APP",15,"SWE_APP_15_B1",455,36,0.470419516130499,962,601,962,NA,0.7587,0.93901964829649,26546.8447532182,2.04601149158027,1.02002654716799,17
"312","SWE","APP",15,"SWE_APP_15_B2",334,0,0.0167789171291093,601,591,601,NA,0.7587,0.93901964829649,26546.8447532182,2.04601149158027,1.02002654716799,17
"313","SWE","APP",15,"SWE_APP_15_B3",502,110,0.318453731118535,880,640,880,NA,0.7587,0.93901964829649,26546.8447532182,2.04601149158027,1.02002654716799,17
"314","SWE","APP",16,"SWE_APP_16_B1",280,23,0.268554670187638,794,607,794,NA,0.2764,-1.2893249682179,87364.6390102827,2.38938882615078,1.00212380041207,10
"315","SWE","APP",16,"SWE_APP_16_B2",280,4,0,637,637,577,NA,0.2764,-1.2893249682179,87364.6390102827,2.38938882615078,1.00212380041207,10
"316","SWE","APP",16,"SWE_APP_16_B3",291,33,0.243103029053813,797,625,797,NA,0.2764,-1.2893249682179,87364.6390102827,2.38938882615078,1.00212380041207,10
